Found log directory: ./torchbeast-20201005-085205
Saving arguments to ./torchbeast-20201005-085205/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20201005-085205/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20201005-085205/logs.csv
Saving logs' fields to ./torchbeast-20201005-085205/fields.csv
[INFO:8673 iride:273 2020-10-05 08:52:06,888] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.728546142578125,
 'total_loss': 510.4213562011719}
[INFO:8673 iride:445 2020-10-05 09:27:31,042] After 1413440 frames: loss 468.024658 @ 607.9 fps. Stats:
{'baseline_loss': 0.04476013034582138,
 'entropy_loss': -0.01942906714975834,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 460.36175537109375,
 'inverse_dynamics_loss': 3.938129186630249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976096510887146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3235833644866943,
 'total_loss': 468.024658203125}
[INFO:8673 iride:445 2020-10-05 09:27:36,048] After 1416320 frames: loss 471.331024 @ 575.4 fps. Stats:
{'baseline_loss': 0.017856033518910408,
 'entropy_loss': -0.01945333182811737,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 463.3850402832031,
 'inverse_dynamics_loss': 3.9359261989593506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2789922952651978,
 'total_loss': 471.3310241699219}
[INFO:8673 iride:445 2020-10-05 09:27:41,053] After 1419360 frames: loss 539.362732 @ 575.4 fps. Stats:
{'baseline_loss': 0.23019708693027496,
 'entropy_loss': -0.01943160966038704,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 529.7584228515625,
 'inverse_dynamics_loss': 4.081269264221191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.021649766713380814,
 'total_loss': 539.3627319335938}
[INFO:8673 iride:445 2020-10-05 09:27:46,060] After 1422400 frames: loss 690.274353 @ 607.2 fps. Stats:
{'baseline_loss': 0.567740261554718,
 'entropy_loss': -0.01933620311319828,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 676.043212890625,
 'inverse_dynamics_loss': 3.5212905406951904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976342499256134,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.13840913772583,
 'total_loss': 690.2743530273438}
[INFO:8673 iride:445 2020-10-05 09:27:51,065] After 1425440 frames: loss 746.721130 @ 607.4 fps. Stats:
{'baseline_loss': 0.24134333431720734,
 'entropy_loss': -0.01893974095582962,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 736.5188598632812,
 'inverse_dynamics_loss': 3.4610366821289062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774306416511536,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.228171944618225,
 'total_loss': 746.7211303710938}
[INFO:8673 iride:445 2020-10-05 09:27:56,071] After 1428480 frames: loss 627.743103 @ 607.3 fps. Stats:
{'baseline_loss': 0.4034141004085541,
 'entropy_loss': -0.018845677375793457,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 615.7644653320312,
 'inverse_dynamics_loss': 3.9943349361419678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5767136812210083,
 'total_loss': 627.7431030273438}
[INFO:8673 iride:445 2020-10-05 09:28:01,077] After 1431360 frames: loss 519.797791 @ 575.4 fps. Stats:
{'baseline_loss': 0.2888244688510895,
 'entropy_loss': -0.018969807773828506,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 509.7915344238281,
 'inverse_dynamics_loss': 4.3801045417785645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6667615175247192,
 'total_loss': 519.7977905273438}
[INFO:8673 iride:445 2020-10-05 09:28:06,082] After 1434560 frames: loss 524.288818 @ 639.4 fps. Stats:
{'baseline_loss': 0.3615597188472748,
 'entropy_loss': -0.019129717722535133,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 513.2688598632812,
 'inverse_dynamics_loss': 3.1354730129241943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5189930200576782,
 'total_loss': 524.288818359375}
[INFO:8673 iride:445 2020-10-05 09:28:11,090] After 1437600 frames: loss 645.695068 @ 607.1 fps. Stats:
{'baseline_loss': 0.2363741248846054,
 'entropy_loss': -0.019127095118165016,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 635.927734375,
 'inverse_dynamics_loss': 3.9114842414855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.34794706106185913,
 'total_loss': 645.695068359375}
[INFO:8673 iride:445 2020-10-05 09:28:16,095] After 1440480 frames: loss 510.156982 @ 575.4 fps. Stats:
{'baseline_loss': 0.27820178866386414,
 'entropy_loss': -0.019162435084581375,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 499.3095703125,
 'inverse_dynamics_loss': 3.954852342605591,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.3428977727890015,
 'total_loss': 510.156982421875}
[INFO:8673 iride:445 2020-10-05 09:28:21,100] After 1443520 frames: loss 529.522766 @ 607.5 fps. Stats:
{'baseline_loss': 0.2636236250400543,
 'entropy_loss': -0.019281594082713127,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 517.9244384765625,
 'inverse_dynamics_loss': 4.21246337890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.1185095310211182,
 'total_loss': 529.5227661132812}
[INFO:8673 iride:445 2020-10-05 09:28:26,105] After 1446560 frames: loss 726.406250 @ 607.4 fps. Stats:
{'baseline_loss': 0.42903682589530945,
 'entropy_loss': -0.019278643652796745,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 713.1036987304688,
 'inverse_dynamics_loss': 4.381831645965576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.2203547954559326,
 'total_loss': 726.40625}
[INFO:8673 iride:445 2020-10-05 09:28:31,111] After 1449600 frames: loss 672.536926 @ 607.4 fps. Stats:
{'baseline_loss': 0.3753668963909149,
 'entropy_loss': -0.019323118031024933,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 661.5489501953125,
 'inverse_dynamics_loss': 3.4795315265655518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.129367709159851,
 'total_loss': 672.5369262695312}
[INFO:8673 iride:445 2020-10-05 09:28:36,116] After 1452640 frames: loss 613.522949 @ 607.4 fps. Stats:
{'baseline_loss': 0.2562391459941864,
 'entropy_loss': -0.019333867356181145,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 603.4837646484375,
 'inverse_dynamics_loss': 3.8788955211639404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6327789425849915,
 'total_loss': 613.52294921875}
[INFO:8673 iride:445 2020-10-05 09:28:41,121] After 1455680 frames: loss 605.829407 @ 607.4 fps. Stats:
{'baseline_loss': 0.3033384680747986,
 'entropy_loss': -0.019595453515648842,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 592.836669921875,
 'inverse_dynamics_loss': 4.04566764831543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9319416284561157,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.6402833461761475,
 'total_loss': 605.8294067382812}
[INFO:8673 iride:445 2020-10-05 09:28:46,127] After 1458720 frames: loss 468.511475 @ 607.3 fps. Stats:
{'baseline_loss': 0.01894291117787361,
 'entropy_loss': -0.019340569153428078,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 460.73663330078125,
 'inverse_dynamics_loss': 3.715240955352783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847529530525208,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2306207418441772,
 'total_loss': 468.511474609375}
[INFO:8673 iride:445 2020-10-05 09:28:51,132] After 1461600 frames: loss 667.935181 @ 575.5 fps. Stats:
{'baseline_loss': 0.3077428936958313,
 'entropy_loss': -0.019467992708086967,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 656.6356811523438,
 'inverse_dynamics_loss': 3.847264051437378,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8733577728271484,
 'total_loss': 667.9351806640625}
[INFO:8673 iride:445 2020-10-05 09:28:56,137] After 1464640 frames: loss 470.122681 @ 607.4 fps. Stats:
{'baseline_loss': 0.046145737171173096,
 'entropy_loss': -0.0193384550511837,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 462.30523681640625,
 'inverse_dynamics_loss': 4.761286735534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9936983585357666,
 'total_loss': 470.1226806640625}
[INFO:8673 iride:445 2020-10-05 09:29:01,142] After 1467520 frames: loss 584.452393 @ 575.5 fps. Stats:
{'baseline_loss': 0.12561626732349396,
 'entropy_loss': -0.01907997392117977,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 574.288330078125,
 'inverse_dynamics_loss': 4.059625148773193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.025154653936624527,
 'total_loss': 584.452392578125}
[INFO:8673 iride:445 2020-10-05 09:29:06,148] After 1470400 frames: loss 475.795502 @ 575.4 fps. Stats:
{'baseline_loss': 0.0654171034693718,
 'entropy_loss': -0.018901480361819267,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 468.44525146484375,
 'inverse_dynamics_loss': 3.642479658126831,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.361776351928711,
 'total_loss': 475.7955017089844}
[INFO:8673 iride:445 2020-10-05 09:29:11,153] After 1473440 frames: loss 573.589478 @ 607.4 fps. Stats:
{'baseline_loss': 0.2341768443584442,
 'entropy_loss': -0.018927350640296936,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 565.90234375,
 'inverse_dynamics_loss': 4.065824508666992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996874988079071,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.8845442533493042,
 'total_loss': 573.5894775390625}
[INFO:8673 iride:445 2020-10-05 09:29:16,159] After 1476480 frames: loss 602.448608 @ 607.4 fps. Stats:
{'baseline_loss': 0.22712662816047668,
 'entropy_loss': -0.018580321222543716,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 592.7191772460938,
 'inverse_dynamics_loss': 3.0089728832244873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.48886576294898987,
 'total_loss': 602.4486083984375}
[INFO:8673 iride:445 2020-10-05 09:29:21,169] After 1479520 frames: loss 471.760956 @ 607.2 fps. Stats:
{'baseline_loss': 0.06459937244653702,
 'entropy_loss': -0.01818687655031681,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 465.5989074707031,
 'inverse_dynamics_loss': 3.2440953254699707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4190940856933594,
 'total_loss': 471.7609558105469}
[INFO:8673 iride:445 2020-10-05 09:29:26,175] After 1482400 frames: loss 470.782684 @ 575.4 fps. Stats:
{'baseline_loss': 0.06143438443541527,
 'entropy_loss': -0.018070567399263382,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 464.20458984375,
 'inverse_dynamics_loss': 4.269631385803223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0255372524261475,
 'total_loss': 470.7826843261719}
[INFO:8673 iride:445 2020-10-05 09:29:31,180] After 1485600 frames: loss 652.090149 @ 639.5 fps. Stats:
{'baseline_loss': 0.21500740945339203,
 'entropy_loss': -0.018351519480347633,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 642.4918212890625,
 'inverse_dynamics_loss': 3.5184218883514404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5926300287246704,
 'total_loss': 652.0901489257812}
[INFO:8673 iride:445 2020-10-05 09:29:36,185] After 1488640 frames: loss 538.082214 @ 607.4 fps. Stats:
{'baseline_loss': 0.36114701628685,
 'entropy_loss': -0.018267177045345306,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 529.2298583984375,
 'inverse_dynamics_loss': 3.523998975753784,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0375335216522217,
 'total_loss': 538.0822143554688}
[INFO:8673 iride:445 2020-10-05 09:29:41,196] After 1491680 frames: loss 501.055817 @ 606.7 fps. Stats:
{'baseline_loss': 0.1690487116575241,
 'entropy_loss': -0.018022580072283745,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 493.60675048828125,
 'inverse_dynamics_loss': 3.1071784496307373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0997642278671265,
 'total_loss': 501.0558166503906}
[INFO:8673 iride:445 2020-10-05 09:29:46,202] After 1494560 frames: loss 511.427917 @ 575.4 fps. Stats:
{'baseline_loss': 0.12429735064506531,
 'entropy_loss': -0.01784219779074192,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 504.4888916015625,
 'inverse_dynamics_loss': 3.5729644298553467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.0310404300689697,
 'total_loss': 511.42791748046875}
[INFO:8673 iride:445 2020-10-05 09:29:51,207] After 1497600 frames: loss 624.479736 @ 607.4 fps. Stats:
{'baseline_loss': 0.3105892241001129,
 'entropy_loss': -0.018013807013630867,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 612.353271484375,
 'inverse_dynamics_loss': 4.088542938232422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7223021984100342,
 'total_loss': 624.479736328125}
[INFO:8673 iride:445 2020-10-05 09:29:56,213] After 1500640 frames: loss 511.669983 @ 607.4 fps. Stats:
{'baseline_loss': 0.09601038694381714,
 'entropy_loss': -0.017852481454610825,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 504.67779541015625,
 'inverse_dynamics_loss': 3.460456609725952,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.83705472946167,
 'total_loss': 511.66998291015625}
[INFO:8673 iride:445 2020-10-05 09:30:01,218] After 1503680 frames: loss 684.671753 @ 607.4 fps. Stats:
{'baseline_loss': 0.557776153087616,
 'entropy_loss': -0.017859388142824173,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 672.805908203125,
 'inverse_dynamics_loss': 3.0955705642700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.207348108291626,
 'total_loss': 684.6717529296875}
[INFO:8673 iride:445 2020-10-05 09:30:06,230] After 1506720 frames: loss 525.307495 @ 606.6 fps. Stats:
{'baseline_loss': 0.16590897738933563,
 'entropy_loss': -0.01767774485051632,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 517.6688232421875,
 'inverse_dynamics_loss': 2.7952773571014404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5954644083976746,
 'total_loss': 525.3074951171875}
[INFO:8673 iride:445 2020-10-05 09:30:11,235] After 1509600 frames: loss 487.370728 @ 575.4 fps. Stats:
{'baseline_loss': 0.2600698173046112,
 'entropy_loss': -0.01757947914302349,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 480.59375,
 'inverse_dynamics_loss': 3.1529183387756348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9090684652328491,
 'total_loss': 487.3707275390625}
[INFO:8673 iride:445 2020-10-05 09:30:16,243] After 1512800 frames: loss 472.335144 @ 639.1 fps. Stats:
{'baseline_loss': 0.09358896315097809,
 'entropy_loss': -0.017597101628780365,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 466.4374084472656,
 'inverse_dynamics_loss': 2.9092328548431396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.3781323432922363,
 'total_loss': 472.33514404296875}
[INFO:8673 iride:445 2020-10-05 09:30:21,248] After 1515680 frames: loss 532.282104 @ 575.4 fps. Stats:
{'baseline_loss': 0.39188364148139954,
 'entropy_loss': -0.017645975574851036,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 522.4857788085938,
 'inverse_dynamics_loss': 2.9027116298675537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.857142925262451,
