Creating log directory: ./torchbeast-20201005-101640
Saving arguments to ./torchbeast-20201005-101640/meta.json
Saving messages to ./torchbeast-20201005-101640/out.log
Saving logs data to ./torchbeast-20201005-101640/logs.csv
Saving logs' fields to ./torchbeast-20201005-101640/fields.csv
[INFO:5875 iride:273 2020-10-05 10:16:41,555] Not using CUDA.
[INFO:5875 iride:445 2020-10-05 11:04:00,676] After 2032000 frames: loss 33.786743 @ 1278.5 fps. Stats:
{'baseline_loss': 0.0005970468046143651,
 'entropy_loss': -0.016259726136922836,
 'forward_dynamics_loss': 9.08831787109375,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 6.796922206878662,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.564693808555603,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002862319815903902,
 'total_loss': 33.7867431640625}
[INFO:5875 iride:445 2020-10-05 11:04:05,681] After 2035200 frames: loss 46.472092 @ 639.4 fps. Stats:
{'baseline_loss': 0.0015686529222875834,
 'entropy_loss': -0.017405161634087563,
 'forward_dynamics_loss': 21.08186912536621,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 7.515510082244873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6295762062072754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.029484868049621582,
 'total_loss': 46.47209167480469}
[INFO:5875 iride:445 2020-10-05 11:04:10,686] After 2038400 frames: loss 34.496689 @ 639.3 fps. Stats:
{'baseline_loss': 0.015151849947869778,
 'entropy_loss': -0.018693191930651665,
 'forward_dynamics_loss': 9.304683685302734,
 'indicator_loss': 17.088300704956055,
 'inverse_dynamics_loss': 8.048792839050293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6624481678009033,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.05845281481742859,
 'total_loss': 34.49668884277344}
[INFO:5875 iride:445 2020-10-05 11:04:15,693] After 2041600 frames: loss 46.916931 @ 639.2 fps. Stats:
{'baseline_loss': 0.0005761631764471531,
 'entropy_loss': -0.018391922116279602,
 'forward_dynamics_loss': 21.505338668823242,
 'indicator_loss': 17.92835807800293,
 'inverse_dynamics_loss': 7.535580635070801,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6360691785812378,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03452969714999199,
 'total_loss': 46.91693115234375}
[INFO:5875 iride:445 2020-10-05 11:04:20,698] After 2044800 frames: loss 36.870056 @ 639.4 fps. Stats:
{'baseline_loss': 0.0008254233980551362,
 'entropy_loss': -0.02051648683845997,
 'forward_dynamics_loss': 9.340692520141602,
 'indicator_loss': 17.920331954956055,
 'inverse_dynamics_loss': 9.667848587036133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.675895094871521,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03912339359521866,
 'total_loss': 36.87005615234375}
[INFO:5875 iride:445 2020-10-05 11:04:25,704] After 2048000 frames: loss 49.695068 @ 639.3 fps. Stats:
{'baseline_loss': 0.0006200419156812131,
 'entropy_loss': -0.02055004984140396,
 'forward_dynamics_loss': 22.109764099121094,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 9.800227165222168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.669710099697113,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.11502567678689957,
 'total_loss': 49.695068359375}
[INFO:5875 iride:445 2020-10-05 11:04:30,709] After 2051200 frames: loss 37.882751 @ 639.3 fps. Stats:
{'baseline_loss': 0.0007856062147766352,
 'entropy_loss': -0.02037634328007698,
 'forward_dynamics_loss': 9.379960060119629,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 10.639678955078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6983122825622559,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03732781112194061,
 'total_loss': 37.88275146484375}
[INFO:5875 iride:445 2020-10-05 11:04:35,714] After 2057600 frames: loss 42.546772 @ 1278.8 fps. Stats:
{'baseline_loss': 0.004084246698766947,
 'entropy_loss': -0.01986546814441681,
 'forward_dynamics_loss': 11.044229507446289,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 13.531044006347656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7496728301048279,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.06724927574396133,
 'total_loss': 42.54677200317383}
[INFO:5875 iride:445 2020-10-05 11:04:40,719] After 2060800 frames: loss 57.472176 @ 639.4 fps. Stats:
{'baseline_loss': 0.02022995986044407,
 'entropy_loss': -0.017707860097289085,
 'forward_dynamics_loss': 23.550857543945312,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 15.933326721191406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8142651319503784,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.06543609499931335,
 'total_loss': 57.47217559814453}
[INFO:5875 iride:445 2020-10-05 11:04:45,726] After 2064000 frames: loss 49.522934 @ 639.2 fps. Stats:
{'baseline_loss': 0.001479844213463366,
 'entropy_loss': -0.01987670548260212,
 'forward_dynamics_loss': 14.042044639587402,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 17.606081008911133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8368615508079529,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.026823868975043297,
 'total_loss': 49.52293395996094}
[INFO:5875 iride:445 2020-10-05 11:04:50,727] After 2067200 frames: loss 63.478310 @ 639.9 fps. Stats:
{'baseline_loss': 0.0064420984126627445,
 'entropy_loss': -0.020463213324546814,
 'forward_dynamics_loss': 26.319990158081055,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 19.24671173095703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8445537090301514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005596165079623461,
 'total_loss': 63.478309631347656}
[INFO:5875 iride:445 2020-10-05 11:04:55,732] After 2070400 frames: loss 50.374332 @ 639.4 fps. Stats:
{'baseline_loss': 0.16306668519973755,
 'entropy_loss': -0.020707938820123672,
 'forward_dynamics_loss': 15.854608535766602,
 'indicator_loss': 13.80298137664795,
 'inverse_dynamics_loss': 20.23861312866211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8660013675689697,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.33577030897140503,
 'total_loss': 50.374332427978516}
[INFO:5875 iride:445 2020-10-05 11:05:00,738] After 2073600 frames: loss 61.143456 @ 639.3 fps. Stats:
{'baseline_loss': 0.05297369509935379,
 'entropy_loss': -0.020754089578986168,
 'forward_dynamics_loss': 28.112110137939453,
 'indicator_loss': 10.029592514038086,
 'inverse_dynamics_loss': 22.397247314453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8815006017684937,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.572286069393158,
 'total_loss': 61.143455505371094}
[INFO:5875 iride:445 2020-10-05 11:05:05,743] After 2076800 frames: loss 53.559280 @ 639.4 fps. Stats:
{'baseline_loss': 0.08344884216785431,
 'entropy_loss': -0.01694985292851925,
 'forward_dynamics_loss': 19.556161880493164,
 'indicator_loss': 7.535152435302734,
 'inverse_dynamics_loss': 23.753978729248047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9052246809005737,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 2.6474874019622803,
 'total_loss': 53.55928039550781}
[INFO:5875 iride:445 2020-10-05 11:05:10,750] After 2083200 frames: loss 54.533157 @ 1278.3 fps. Stats:
{'baseline_loss': 0.027002805843949318,
 'entropy_loss': -0.010789571329951286,
 'forward_dynamics_loss': 18.791017532348633,
 'indicator_loss': 11.040590286254883,
 'inverse_dynamics_loss': 23.643278121948242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.917116641998291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 1.0420615673065186,
 'total_loss': 54.53315734863281}
[INFO:5875 iride:445 2020-10-05 11:05:15,758] After 2086400 frames: loss 60.903008 @ 639.0 fps. Stats:
{'baseline_loss': 0.08051682263612747,
 'entropy_loss': -0.010578914545476437,
 'forward_dynamics_loss': 28.735355377197266,
 'indicator_loss': 4.946756362915039,
 'inverse_dynamics_loss': 23.69911766052246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9260553121566772,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 3.4518394470214844,
 'total_loss': 60.90300750732422}
[INFO:5875 iride:445 2020-10-05 11:05:20,763] After 2089600 frames: loss 48.432465 @ 639.4 fps. Stats:
{'baseline_loss': 0.060582809150218964,
 'entropy_loss': -0.01190927904099226,
 'forward_dynamics_loss': 16.60784912109375,
 'indicator_loss': 10.89017391204834,
 'inverse_dynamics_loss': 22.33003807067871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.928179919719696,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -1.4442721605300903,
 'total_loss': 48.432464599609375}
[INFO:5875 iride:445 2020-10-05 11:05:25,768] After 2092800 frames: loss 66.127457 @ 639.4 fps. Stats:
{'baseline_loss': 0.045788444578647614,
 'entropy_loss': -0.013770006597042084,
 'forward_dynamics_loss': 26.428855895996094,
 'indicator_loss': 17.453489303588867,
 'inverse_dynamics_loss': 22.981170654296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.937387228012085,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.7680769562721252,
 'total_loss': 66.12745666503906}
[INFO:5875 iride:445 2020-10-05 11:05:30,773] After 2096000 frames: loss 59.498589 @ 639.3 fps. Stats:
{'baseline_loss': 0.00478726252913475,
 'entropy_loss': -0.010610166937112808,
 'forward_dynamics_loss': 17.77454948425293,
 'indicator_loss': 17.958656311035156,
 'inverse_dynamics_loss': 24.27675437927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9283791184425354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5055509209632874,
 'total_loss': 59.49858856201172}
[INFO:5875 iride:445 2020-10-05 11:05:35,779] After 2099200 frames: loss 69.253189 @ 639.4 fps. Stats:
{'baseline_loss': 0.009745883755385876,
 'entropy_loss': -0.0061544678173959255,
 'forward_dynamics_loss': 28.87418556213379,
 'indicator_loss': 15.43131160736084,
 'inverse_dynamics_loss': 25.181791305541992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9267038106918335,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.2376898229122162,
 'total_loss': 69.25318908691406}
[INFO:5875 iride:445 2020-10-05 11:05:40,780] After 2102400 frames: loss 64.420601 @ 639.9 fps. Stats:
{'baseline_loss': 0.02609357424080372,
 'entropy_loss': -0.00429113581776619,
 'forward_dynamics_loss': 19.909399032592773,
 'indicator_loss': 17.97808265686035,
 'inverse_dynamics_loss': 26.677282333374023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.922935962677002,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.16596496105194092,
 'total_loss': 64.42060089111328}
[INFO:5875 iride:445 2020-10-05 11:05:45,785] After 2105600 frames: loss 66.983643 @ 639.4 fps. Stats:
{'baseline_loss': 0.04507766291499138,
 'entropy_loss': -0.002270853379741311,
 'forward_dynamics_loss': 27.307903289794922,
 'indicator_loss': 14.647953987121582,
 'inverse_dynamics_loss': 25.07149314880371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9373937249183655,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.08651537448167801,
 'total_loss': 66.983642578125}
[INFO:5875 iride:445 2020-10-05 11:05:50,791] After 2108800 frames: loss 50.121872 @ 639.3 fps. Stats:
{'baseline_loss': 0.038918573409318924,
 'entropy_loss': -0.002423088066279888,
 'forward_dynamics_loss': 15.117634773254395,
 'indicator_loss': 15.013679504394531,
 'inverse_dynamics_loss': 20.06157112121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.945651113986969,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.10750970989465714,
 'total_loss': 50.12187194824219}
[INFO:5875 iride:445 2020-10-05 11:05:55,796] After 2115200 frames: loss 43.891972 @ 1278.8 fps. Stats:
{'baseline_loss': 0.003403980052098632,
 'entropy_loss': -0.0016709017800167203,
 'forward_dynamics_loss': 10.96489143371582,
 'indicator_loss': 17.989585876464844,
 'inverse_dynamics_loss': 14.984286308288574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.822598934173584,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0485244020819664,
 'total_loss': 43.891971588134766}
[INFO:5875 iride:445 2020-10-05 11:06:00,801] After 2118400 frames: loss 54.234573 @ 639.4 fps. Stats:
{'baseline_loss': 0.007311010733246803,
 'entropy_loss': -0.001425165799446404,
 'forward_dynamics_loss': 20.693578720092773,
 'indicator_loss': 17.46204948425293,
 'inverse_dynamics_loss': 16.048629760742188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8456231951713562,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.024426916614174843,
 'total_loss': 54.23457336425781}
[INFO:5875 iride:445 2020-10-05 11:06:05,806] After 2121600 frames: loss 45.709614 @ 639.4 fps. Stats:
{'baseline_loss': 0.00210582441650331,
 'entropy_loss': -0.0012155077420175076,
 'forward_dynamics_loss': 11.420026779174805,
 'indicator_loss': 17.92308807373047,
 'inverse_dynamics_loss': 16.387014389038086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9050294756889343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.021404653787612915,
 'total_loss': 45.70961380004883}
[INFO:5875 iride:445 2020-10-05 11:06:10,812] After 2124800 frames: loss 55.702263 @ 639.3 fps. Stats:
{'baseline_loss': 0.0018290731823071837,
 'entropy_loss': -0.0011846553534269333,
 'forward_dynamics_loss': 21.965473175048828,
 'indicator_loss': 17.920032501220703,
 'inverse_dynamics_loss': 15.828215599060059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8758560419082642,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.012101449072360992,
 'total_loss': 55.70226287841797}
[INFO:5875 iride:445 2020-10-05 11:06:15,817] After 2128000 frames: loss 39.837357 @ 639.4 fps. Stats:
{'baseline_loss': 0.003736621467396617,
 'entropy_loss': -0.0012467397609725595,
 'forward_dynamics_loss': 9.999252319335938,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 11.946148872375488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8055932521820068,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.030562767758965492,
 'total_loss': 39.83735656738281}
[INFO:5875 iride:445 2020-10-05 11:06:20,822] After 2131200 frames: loss 46.759201 @ 639.3 fps. Stats:
{'baseline_loss': 0.0038758432492613792,
 'entropy_loss': -0.00127481110394001,
 'forward_dynamics_loss': 20.35150146484375,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 8.548262596130371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.688001811504364,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06319189071655273,
 'total_loss': 46.75920104980469}
[INFO:5875 iride:445 2020-10-05 11:06:25,828] After 2134400 frames: loss 33.666916 @ 639.4 fps. Stats:
{'baseline_loss': 0.00929329264909029,
 'entropy_loss': -0.0012257298221811652,
 'forward_dynamics_loss': 9.129446983337402,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 6.778239727020264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5271450281143188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1688677817583084,
 'total_loss': 33.66691589355469}
[INFO:5875 iride:445 2020-10-05 11:06:30,833] After 2137600 frames: loss 43.926247 @ 639.4 fps. Stats:
{'baseline_loss': 0.0075458623468875885,
 'entropy_loss': -0.0007625578437000513,
 'forward_dynamics_loss': 20.717222213745117,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 5.362261772155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3669952154159546,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08004779368638992,
 'total_loss': 43.926246643066406}
[INFO:5875 iride:445 2020-10-05 11:06:35,839] After 2140800 frames: loss 32.135025 @ 639.4 fps. Stats:
{'baseline_loss': 0.0033975003752857447,
 'entropy_loss': -0.0008171462104655802,
 'forward_dynamics_loss': 9.195989608764648,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 5.042349338531494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.32225745916366577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02592683583498001,
 'total_loss': 32.13502502441406}
[INFO:5875 iride:445 2020-10-05 11:06:40,846] After 2147200 frames: loss 31.493515 @ 1278.2 fps. Stats:
{'baseline_loss': 0.05215912684798241,
 'entropy_loss': -0.0007466961978934705,
 'forward_dynamics_loss': 9.238154411315918,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 4.084280490875244,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.22151874005794525,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1996365338563919,
 'total_loss': 31.493515014648438}
[INFO:5875 iride:445 2020-10-05 11:06:45,851] After 2150400 frames: loss 41.277172 @ 639.4 fps. Stats:
{'baseline_loss': 0.0879879966378212,
 'entropy_loss': -0.003991525620222092,
 'forward_dynamics_loss': 20.903932571411133,
 'indicator_loss': 16.57386589050293,
 'inverse_dynamics_loss': 4.002856731414795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.22641156613826752,
 'mean_episode_return': 1.4285714626312256,
