Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9448 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
 'mean_intrinsic_rewards': 0.007748710922896862,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007748710922896862,
 'pg_loss': -0.2504884898662567,
 'total_loss': 8890.1318359375}
[INFO:9448 iride:445 2020-10-05 06:03:46,340] After 1044480 frames: loss 8887.718750 @ 767.3 fps. Stats:
{'baseline_loss': 0.04220779985189438,
 'entropy_loss': -1.0748655796051025,
 'forward_dynamics_loss': 5.222964286804199,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.808145523071289,
 'mean_control_rewards': 0.008061827160418034,
 'mean_count_rewards': 0.9883571863174438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00805298425257206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00805298425257206,
 'pg_loss': 0.2884688973426819,
 'total_loss': 8887.71875}
[INFO:9448 iride:445 2020-10-05 06:03:51,345] After 1048320 frames: loss 8886.364258 @ 767.3 fps. Stats:
{'baseline_loss': 0.2145172357559204,
 'entropy_loss': -1.074260950088501,
 'forward_dynamics_loss': 8.303961753845215,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.81619930267334,
 'mean_control_rewards': 0.0073900544084608555,
 'mean_count_rewards': 0.9679684638977051,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007356820162385702,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007356820162385702,
 'pg_loss': -4.327327728271484,
 'total_loss': 8886.3642578125}
[INFO:9448 iride:445 2020-10-05 06:03:56,350] After 1050880 frames: loss 8889.005859 @ 511.5 fps. Stats:
{'baseline_loss': 0.12687866389751434,
 'entropy_loss': -1.074987769126892,
 'forward_dynamics_loss': 8.280521392822266,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.827298164367676,
 'mean_control_rewards': 0.007516474463045597,
 'mean_count_rewards': 0.9912277460098267,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007508174516260624,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007508174516260624,
 'pg_loss': -1.5850412845611572,
 'total_loss': 8889.005859375}
[INFO:9448 iride:445 2020-10-05 06:04:01,355] After 1054720 frames: loss 8886.070312 @ 767.3 fps. Stats:
{'baseline_loss': 0.07931206375360489,
 'entropy_loss': -1.0749565362930298,
 'forward_dynamics_loss': 5.11363410949707,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.808760643005371,
 'mean_control_rewards': 0.00719978753477335,
 'mean_count_rewards': 0.9777830839157104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007179072592407465,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007179072592407465,
 'pg_loss': -1.2878438234329224,
 'total_loss': 8886.0703125}
[INFO:9448 iride:445 2020-10-05 06:04:06,360] After 1057280 frames: loss 8891.448242 @ 511.5 fps. Stats:
{'baseline_loss': 0.07918079942464828,
 'entropy_loss': -1.0718246698379517,
 'forward_dynamics_loss': 5.347099304199219,
 'indicator_loss': 8872.9990234375,
 'inverse_dynamics_loss': 10.801199913024902,
 'mean_control_rewards': 0.008319966495037079,
 'mean_count_rewards': 0.993569552898407,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.008314067497849464,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.023939063772559166,
 'pg_loss': 3.293379783630371,
 'total_loss': 8891.4482421875}
[INFO:9448 iride:445 2020-10-05 06:04:11,365] After 1061120 frames: loss 8892.358398 @ 767.3 fps. Stats:
{'baseline_loss': 0.1319112926721573,
 'entropy_loss': -1.0742584466934204,
 'forward_dynamics_loss': 8.438931465148926,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.795333862304688,
 'mean_control_rewards': 0.008480487391352654,
 'mean_count_rewards': 0.9856306314468384,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008476119488477707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008476119488477707,
 'pg_loss': 1.6344265937805176,
 'total_loss': 8892.3583984375}
[INFO:9448 iride:445 2020-10-05 06:04:16,371] After 1063680 frames: loss 8892.189453 @ 511.5 fps. Stats:
{'baseline_loss': 0.08757013827562332,
 'entropy_loss': -1.0732002258300781,
 'forward_dynamics_loss': 8.527525901794434,
 'indicator_loss': 8871.658203125,
 'inverse_dynamics_loss': 10.779585838317871,
 'mean_control_rewards': 0.00739741325378418,
 'mean_count_rewards': 0.9940420389175415,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.007395113818347454,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02302011474967003,
 'pg_loss': 2.209627151489258,
 'total_loss': 8892.189453125}
[INFO:9448 iride:445 2020-10-05 06:04:21,379] After 1066240 frames: loss 8889.906250 @ 511.2 fps. Stats:
{'baseline_loss': 0.07114168256521225,
 'entropy_loss': -1.077150821685791,
 'forward_dynamics_loss': 8.247003555297852,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.814104080200195,
 'mean_control_rewards': 0.006922075990587473,
 'mean_count_rewards': 0.988358199596405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0069106868468225,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0069106868468225,
 'pg_loss': -0.5824418663978577,
 'total_loss': 8889.90625}
[INFO:9448 iride:445 2020-10-05 06:04:26,384] After 1070080 frames: loss 8888.278320 @ 767.3 fps. Stats:
{'baseline_loss': 0.10008037090301514,
 'entropy_loss': -1.0737773180007935,
 'forward_dynamics_loss': 5.203282356262207,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.807936668395996,
 'mean_control_rewards': 0.007912257686257362,
 'mean_count_rewards': 0.989311695098877,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007909092120826244,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007909092120826244,
 'pg_loss': 0.807583212852478,
 'total_loss': 8888.2783203125}
[INFO:9448 iride:445 2020-10-05 06:04:31,392] After 1073920 frames: loss 8887.835938 @ 766.9 fps. Stats:
{'baseline_loss': 0.1727205514907837,
 'entropy_loss': -1.0766639709472656,
 'forward_dynamics_loss': 8.237141609191895,
 'indicator_loss': 8872.443359375,
 'inverse_dynamics_loss': 10.804515838623047,
 'mean_control_rewards': 0.006984108127653599,
 'mean_count_rewards': 0.9723973274230957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006959052290767431,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006959052290767431,
 'pg_loss': -2.745567560195923,
 'total_loss': 8887.8359375}
[INFO:9448 iride:445 2020-10-05 06:04:36,398] After 1076480 frames: loss 8890.037109 @ 511.4 fps. Stats:
{'baseline_loss': 0.061000216752290726,
 'entropy_loss': -1.0751290321350098,
 'forward_dynamics_loss': 8.34802532196045,
 'indicator_loss': 8872.4755859375,
 'inverse_dynamics_loss': 10.79820728302002,
 'mean_control_rewards': 0.007729606237262487,
 'mean_count_rewards': 0.9871734380722046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007732196245342493,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007732196245342493,
 'pg_loss': -0.570942759513855,
 'total_loss': 8890.037109375}
[INFO:9448 iride:445 2020-10-05 06:04:41,404] After 1080320 frames: loss 8888.142578 @ 767.2 fps. Stats:
{'baseline_loss': 0.027285490185022354,
 'entropy_loss': -1.0756213665008545,
 'forward_dynamics_loss': 4.999155044555664,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.774445533752441,
 'mean_control_rewards': 0.007044067140668631,
 'mean_count_rewards': 0.9794098138809204,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007017845753580332,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007017845753580332,
 'pg_loss': 0.9745641350746155,
 'total_loss': 8888.142578125}
[INFO:9448 iride:445 2020-10-05 06:04:46,410] After 1082880 frames: loss 8886.472656 @ 511.4 fps. Stats:
{'baseline_loss': 0.1063821092247963,
 'entropy_loss': -1.0754815340042114,
 'forward_dynamics_loss': 4.831912994384766,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.802022933959961,
 'mean_control_rewards': 0.00725146010518074,
 'mean_count_rewards': 0.9868048429489136,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007233113050460815,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007233113050460815,
 'pg_loss': -0.623756468296051,
 'total_loss': 8886.47265625}
[INFO:9448 iride:445 2020-10-05 06:04:51,416] After 1086720 frames: loss 8889.476562 @ 767.2 fps. Stats:
{'baseline_loss': 0.07136047631502151,
 'entropy_loss': -1.0737342834472656,
 'forward_dynamics_loss': 7.906770706176758,
 'indicator_loss': 8872.3916015625,
 'inverse_dynamics_loss': 10.801924705505371,
 'mean_control_rewards': 0.007447934243828058,
 'mean_count_rewards': 0.9833332300186157,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00743346381932497,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.015245961956679821,
 'pg_loss': -0.621107280254364,
 'total_loss': 8889.4765625}
[INFO:9448 iride:445 2020-10-05 06:04:56,422] After 1089280 frames: loss 8890.583008 @ 511.4 fps. Stats:
{'baseline_loss': 0.1500350534915924,
 'entropy_loss': -1.0741424560546875,
 'forward_dynamics_loss': 8.207560539245605,
 'indicator_loss': 8872.494140625,
 'inverse_dynamics_loss': 10.78270435333252,
 'mean_control_rewards': 0.008235150016844273,
 'mean_count_rewards': 0.991968035697937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00825216993689537,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00825216993689537,
 'pg_loss': 0.02282276377081871,
 'total_loss': 8890.5830078125}
[INFO:9448 iride:445 2020-10-05 06:05:01,428] After 1093120 frames: loss 8888.876953 @ 767.2 fps. Stats:
{'baseline_loss': 0.025925906375050545,
 'entropy_loss': -1.0725046396255493,
 'forward_dynamics_loss': 5.217922210693359,
 'indicator_loss': 8872.474609375,
 'inverse_dynamics_loss': 10.777839660644531,
 'mean_control_rewards': 0.008103813044726849,
 'mean_count_rewards': 0.9932000041007996,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008107184432446957,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008107184432446957,
 'pg_loss': 1.4529852867126465,
 'total_loss': 8888.876953125}
[INFO:9448 iride:445 2020-10-05 06:05:06,433] After 1096960 frames: loss 8890.777344 @ 767.3 fps. Stats:
{'baseline_loss': 0.06989350914955139,
 'entropy_loss': -1.0720467567443848,
 'forward_dynamics_loss': 8.635273933410645,
 'indicator_loss': 8872.4443359375,
 'inverse_dynamics_loss': 10.783401489257812,
 'mean_control_rewards': 0.007115630898624659,
 'mean_count_rewards': 0.9829319715499878,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007105679251253605,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007105679251253605,
 'pg_loss': -0.08324558287858963,
 'total_loss': 8890.77734375}
[INFO:9448 iride:445 2020-10-05 06:05:11,438] After 1099520 frames: loss 8884.945312 @ 511.5 fps. Stats:
{'baseline_loss': 0.03240220248699188,
 'entropy_loss': -1.072346806526184,
 'forward_dynamics_loss': 8.472672462463379,
 'indicator_loss': 8865.2060546875,
 'inverse_dynamics_loss': 10.787938117980957,
 'mean_control_rewards': 0.007647313177585602,
 'mean_count_rewards': 0.9845522046089172,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.007634455803781748,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01544695533812046,
 'pg_loss': 1.5185952186584473,
 'total_loss': 8884.9453125}
[INFO:9448 iride:445 2020-10-05 06:05:16,444] After 1102080 frames: loss 8854.879883 @ 511.5 fps. Stats:
{'baseline_loss': 0.10560765862464905,
 'entropy_loss': -1.072138786315918,
 'forward_dynamics_loss': 8.536349296569824,
 'indicator_loss': 8834.341796875,
 'inverse_dynamics_loss': 10.778351783752441,
 'mean_control_rewards': 0.007569906301796436,
 'mean_count_rewards': 0.9774513244628906,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.007558140903711319,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.015370639972388744,
 'pg_loss': 2.1895663738250732,
 'total_loss': 8854.8798828125}
[INFO:9448 iride:445 2020-10-05 06:05:21,450] After 1105920 frames: loss 8886.035156 @ 767.2 fps. Stats:
{'baseline_loss': 0.13648094236850739,
 'entropy_loss': -1.0742560625076294,
 'forward_dynamics_loss': 5.336498260498047,
 'indicator_loss': 8872.4453125,
 'inverse_dynamics_loss': 10.786662101745605,
 'mean_control_rewards': 0.00817964319139719,
 'mean_count_rewards': 0.9908649325370789,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008179543539881706,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008179543539881706,
 'pg_loss': -1.595688819885254,
 'total_loss': 8886.03515625}
[INFO:9448 iride:445 2020-10-05 06:05:26,456] After 1108480 frames: loss 8886.565430 @ 511.4 fps. Stats:
{'baseline_loss': 0.06382158398628235,
 'entropy_loss': -1.0757025480270386,
 'forward_dynamics_loss': 4.983145713806152,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.791522979736328,
 'mean_control_rewards': 0.006681013852357864,
 'mean_count_rewards': 0.9792462587356567,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006652212236076593,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006652212236076593,
 'pg_loss': -0.630629301071167,
 'total_loss': 8886.5654296875}
[INFO:9448 iride:445 2020-10-05 06:05:31,464] After 1112320 frames: loss 8891.381836 @ 766.9 fps. Stats:
{'baseline_loss': 0.022539017722010612,
 'entropy_loss': -1.0761102437973022,
 'forward_dynamics_loss': 8.88205623626709,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.799697875976562,
 'mean_control_rewards': 0.006603259593248367,
 'mean_count_rewards': 0.9454771876335144,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006536819040775299,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006536819040775299,
 'pg_loss': 0.31100499629974365,
 'total_loss': 8891.3818359375}
[INFO:9448 iride:445 2020-10-05 06:05:36,470] After 1114880 frames: loss 8883.257812 @ 511.4 fps. Stats:
{'baseline_loss': 0.06974399834871292,
 'entropy_loss': -1.0755687952041626,
 'forward_dynamics_loss': 8.757126808166504,
 'indicator_loss': 8863.744140625,
 'inverse_dynamics_loss': 10.779516220092773,
 'mean_control_rewards': 0.007174444850534201,
 'mean_count_rewards': 0.9803601503372192,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.007153423968702555,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.014965924434363842,
 'pg_loss': 0.982989490032196,
 'total_loss': 8883.2578125}
[INFO:9448 iride:445 2020-10-05 06:05:41,474] After 1118720 frames: loss 8886.430664 @ 767.4 fps. Stats:
{'baseline_loss': 0.09059057384729385,
 'entropy_loss': -1.0745455026626587,
 'forward_dynamics_loss': 4.97798490524292,
 'indicator_loss': 8872.474609375,
 'inverse_dynamics_loss': 10.768464088439941,
 'mean_control_rewards': 0.007273534778505564,
 'mean_count_rewards': 0.972468376159668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007257913704961538,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007257913704961538,
 'pg_loss': -0.8063248991966248,
 'total_loss': 8886.4306640625}
[INFO:9448 iride:445 2020-10-05 06:05:46,482] After 1121280 frames: loss 8887.925781 @ 511.2 fps. Stats:
{'baseline_loss': 0.020748212933540344,
 'entropy_loss': -1.0765860080718994,
 'forward_dynamics_loss': 5.037777423858643,
 'indicator_loss': 8872.482421875,
 'inverse_dynamics_loss': 10.763622283935547,
 'mean_control_rewards': 0.0073080286383628845,
 'mean_count_rewards': 0.9890108108520508,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007319392170757055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007319392170757055,
 'pg_loss': 0.6975384950637817,
 'total_loss': 8887.92578125}
[INFO:9448 iride:445 2020-10-05 06:05:51,487] After 1125120 frames: loss 8890.599609 @ 767.3 fps. Stats:
{'baseline_loss': 0.07993011921644211,
 'entropy_loss': -1.0756889581680298,
 'forward_dynamics_loss': 8.4000883102417,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.788089752197266,
 'mean_control_rewards': 0.007837720215320587,
 'mean_count_rewards': 0.9897661209106445,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00782777275890112,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00782777275890112,
 'pg_loss': -0.026062721386551857,
 'total_loss': 8890.599609375}
[INFO:9448 iride:445 2020-10-05 06:05:56,495] After 1128960 frames: loss 8886.279297 @ 766.8 fps. Stats:
{'baseline_loss': 0.07523313909769058,
 'entropy_loss': -1.0773839950561523,
 'forward_dynamics_loss': 5.031698226928711,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.79074764251709,
 'mean_control_rewards': 0.00712740421295166,
 'mean_count_rewards': 0.9901031255722046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0071207075379788876,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0071207075379788876,
 'pg_loss': -0.9724739789962769,
 'total_loss': 8886.279296875}
[INFO:9448 iride:445 2020-10-05 06:06:01,502] After 1131520 frames: loss 8888.039062 @ 511.4 fps. Stats:
{'baseline_loss': 0.049405261874198914,
 'entropy_loss': -1.0765979290008545,
 'forward_dynamics_loss': 4.918132781982422,
 'indicator_loss': 8872.435546875,
 'inverse_dynamics_loss': 10.806181907653809,
 'mean_control_rewards': 0.007314123213291168,
 'mean_count_rewards': 0.9901695251464844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007310937158763409,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007310937158763409,
 'pg_loss': 0.906673014163971,
 'total_loss': 8888.0390625}
[INFO:9448 iride:445 2020-10-05 06:06:06,506] After 1135360 frames: loss 8890.176758 @ 767.3 fps. Stats:
{'baseline_loss': 0.05932116508483887,
 'entropy_loss': -1.0770810842514038,
 'forward_dynamics_loss': 8.491731643676758,
 'indicator_loss': 8872.443359375,
 'inverse_dynamics_loss': 10.816832542419434,
 'mean_control_rewards': 0.006768851075321436,
 'mean_count_rewards': 0.9893559217453003,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006762551609426737,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006762551609426737,
 'pg_loss': -0.5576587915420532,
 'total_loss': 8890.1767578125}
[INFO:9448 iride:445 2020-10-05 06:06:11,511] After 1139200 frames: loss 8888.077148 @ 767.3 fps. Stats:
{'baseline_loss': 0.05500445514917374,
 'entropy_loss': -1.0771812200546265,
 'forward_dynamics_loss': 4.983547687530518,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.792078971862793,
 'mean_control_rewards': 0.0070386589504778385,
 'mean_count_rewards': 0.9909923672676086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0070237042382359505,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0070237042382359505,
 'pg_loss': 0.8919152021408081,
 'total_loss': 8888.0771484375}
[INFO:9448 iride:445 2020-10-05 06:06:16,517] After 1141760 frames: loss 8887.814453 @ 511.4 fps. Stats:
{'baseline_loss': 0.057248130440711975,
 'entropy_loss': -1.0756707191467285,
 'forward_dynamics_loss': 5.065311431884766,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.779380798339844,
 'mean_control_rewards': 0.0074728624895215034,
 'mean_count_rewards': 0.9955770373344421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007478984538465738,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007478984538465738,
 'pg_loss': 0.5468963384628296,
 'total_loss': 8887.814453125}
[INFO:9448 iride:445 2020-10-05 06:06:21,526] After 1144320 frames: loss 8887.156250 @ 511.2 fps. Stats:
{'baseline_loss': 0.05275219306349754,
