Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9461 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
 'indicator_loss': 8722.5234375,
 'inverse_dynamics_loss': 10.647109031677246,
 'mean_control_rewards': 0.026106378063559532,
 'mean_count_rewards': 0.7713120579719543,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.024179527536034584,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.039804525673389435,
 'pg_loss': -0.7928637862205505,
 'total_loss': 8757.615234375}
[INFO:9461 iride:445 2020-10-05 05:47:54,892] After 436480 frames: loss 8902.761719 @ 767.6 fps. Stats:
{'baseline_loss': 0.2798590362071991,
 'entropy_loss': -0.9272462725639343,
 'forward_dynamics_loss': 19.98964500427246,
 'indicator_loss': 8872.873046875,
 'inverse_dynamics_loss': 10.657149314880371,
 'mean_control_rewards': 0.027253055945038795,
 'mean_count_rewards': 0.8030962944030762,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.024830779060721397,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.024830779060721397,
 'pg_loss': -0.11101333796977997,
 'total_loss': 8902.76171875}
[INFO:9461 iride:445 2020-10-05 05:47:59,897] After 439040 frames: loss 8887.172852 @ 511.5 fps. Stats:
{'baseline_loss': 0.9196917414665222,
 'entropy_loss': -0.9557216167449951,
 'forward_dynamics_loss': 20.446577072143555,
 'indicator_loss': 8859.8837890625,
 'inverse_dynamics_loss': 10.679110527038574,
 'mean_control_rewards': 0.030510440468788147,
 'mean_count_rewards': 0.8270052671432495,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0288170725107193,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0444420725107193,
 'pg_loss': -3.800344467163086,
 'total_loss': 8887.1728515625}
[INFO:9461 iride:445 2020-10-05 05:48:04,902] After 442880 frames: loss 8872.903320 @ 767.3 fps. Stats:
{'baseline_loss': 0.6583426594734192,
 'entropy_loss': -0.9963429570198059,
 'forward_dynamics_loss': 19.208675384521484,
 'indicator_loss': 8843.3466796875,
 'inverse_dynamics_loss': 10.705561637878418,
 'mean_control_rewards': 0.033534225076436996,
 'mean_count_rewards': 0.9673482775688171,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.03316003084182739,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.040972527116537094,
 'pg_loss': -0.01925407350063324,
 'total_loss': 8872.9033203125}
[INFO:9461 iride:445 2020-10-05 05:48:09,907] After 445440 frames: loss 8904.122070 @ 511.5 fps. Stats:
{'baseline_loss': 0.4453607201576233,
 'entropy_loss': -0.9776788949966431,
 'forward_dynamics_loss': 18.667987823486328,
 'indicator_loss': 8873.4404296875,
 'inverse_dynamics_loss': 10.658012390136719,
 'mean_control_rewards': 0.035148076713085175,
 'mean_count_rewards': 0.9919697046279907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0352681465446949,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0352681465446949,
 'pg_loss': 1.888292908668518,
 'total_loss': 8904.1220703125}
[INFO:9461 iride:445 2020-10-05 05:48:14,913] After 449280 frames: loss 8898.510742 @ 767.1 fps. Stats:
{'baseline_loss': 0.37597766518592834,
 'entropy_loss': -0.949428915977478,
 'forward_dynamics_loss': 18.20615577697754,
 'indicator_loss': 8871.4521484375,
 'inverse_dynamics_loss': 10.631678581237793,
 'mean_control_rewards': 0.028476571664214134,
 'mean_count_rewards': 0.9565991163253784,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.028200913220643997,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0360134094953537,
 'pg_loss': -1.2062275409698486,
 'total_loss': 8898.5107421875}
[INFO:9461 iride:445 2020-10-05 05:48:19,920] After 453120 frames: loss 8892.543945 @ 767.1 fps. Stats:
{'baseline_loss': 0.3456660807132721,
 'entropy_loss': -0.8830440044403076,
 'forward_dynamics_loss': 17.576364517211914,
 'indicator_loss': 8866.029296875,
 'inverse_dynamics_loss': 10.62391185760498,
 'mean_control_rewards': 0.028992632403969765,
 'mean_count_rewards': 0.9560503959655762,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.028537381440401077,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.036349885165691376,
 'pg_loss': -1.1479344367980957,
 'total_loss': 8892.5439453125}
[INFO:9461 iride:445 2020-10-05 05:48:24,927] After 455680 frames: loss 8900.314453 @ 511.3 fps. Stats:
{'baseline_loss': 0.11703728139400482,
 'entropy_loss': -0.9501479864120483,
 'forward_dynamics_loss': 17.127702713012695,
 'indicator_loss': 8872.4375,
 'inverse_dynamics_loss': 10.685466766357422,
 'mean_control_rewards': 0.02798028662800789,
 'mean_count_rewards': 0.9430669546127319,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02756270207464695,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02756270207464695,
 'pg_loss': 0.8965203166007996,
 'total_loss': 8900.314453125}
[INFO:9461 iride:445 2020-10-05 05:48:29,934] After 459520 frames: loss 8899.753906 @ 767.1 fps. Stats:
{'baseline_loss': 1.0189417600631714,
 'entropy_loss': -0.9497190713882446,
 'forward_dynamics_loss': 18.76329803466797,
 'indicator_loss': 8870.873046875,
 'inverse_dynamics_loss': 10.636876106262207,
 'mean_control_rewards': 0.03634446859359741,
 'mean_count_rewards': 0.9974743723869324,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.03631054237484932,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04412304237484932,
 'pg_loss': -0.5884178876876831,
 'total_loss': 8899.75390625}
[INFO:9461 iride:445 2020-10-05 05:48:34,940] After 462080 frames: loss 8904.086914 @ 511.5 fps. Stats:
{'baseline_loss': 0.4619957208633423,
 'entropy_loss': -0.9642263054847717,
 'forward_dynamics_loss': 19.681644439697266,
 'indicator_loss': 8872.6083984375,
 'inverse_dynamics_loss': 10.585136413574219,
 'mean_control_rewards': 0.0372912622988224,
 'mean_count_rewards': 0.9678094983100891,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.037097953259944916,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.037097953259944916,
 'pg_loss': 1.7143806219100952,
 'total_loss': 8904.0869140625}
[INFO:9461 iride:445 2020-10-05 05:48:39,944] After 465920 frames: loss 8896.189453 @ 767.4 fps. Stats:
{'baseline_loss': 0.2601262032985687,
 'entropy_loss': -0.9470212459564209,
 'forward_dynamics_loss': 19.484294891357422,
 'indicator_loss': 8866.8662109375,
 'inverse_dynamics_loss': 10.465847969055176,
 'mean_control_rewards': 0.029283124953508377,
 'mean_count_rewards': 0.8276858329772949,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.02693495713174343,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.04255995899438858,
 'pg_loss': 0.06038586050271988,
 'total_loss': 8896.189453125}
[INFO:9461 iride:445 2020-10-05 05:48:44,949] After 468480 frames: loss 8901.916016 @ 511.5 fps. Stats:
{'baseline_loss': 0.07558001577854156,
 'entropy_loss': -0.9184345602989197,
 'forward_dynamics_loss': 19.59714698791504,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.688953399658203,
 'mean_control_rewards': 0.02432907558977604,
 'mean_count_rewards': 0.7865627408027649,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.021974876523017883,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021974876523017883,
 'pg_loss': 0.03917776048183441,
 'total_loss': 8901.916015625}
[INFO:9461 iride:445 2020-10-05 05:48:49,955] After 472320 frames: loss 8900.116211 @ 767.1 fps. Stats:
{'baseline_loss': 0.10258505493402481,
 'entropy_loss': -0.9535487294197083,
 'forward_dynamics_loss': 18.6439151763916,
 'indicator_loss': 8872.154296875,
 'inverse_dynamics_loss': 10.647427558898926,
 'mean_control_rewards': 0.02398672327399254,
 'mean_count_rewards': 0.7763941287994385,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.02096881903707981,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.02878131903707981,
 'pg_loss': -0.4782235026359558,
 'total_loss': 8900.1162109375}
[INFO:9461 iride:445 2020-10-05 05:48:54,960] After 474880 frames: loss 8900.467773 @ 511.6 fps. Stats:
{'baseline_loss': 0.306150883436203,
 'entropy_loss': -0.9718369841575623,
 'forward_dynamics_loss': 18.90604591369629,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.713713645935059,
 'mean_control_rewards': 0.025074195116758347,
 'mean_count_rewards': 0.7713539600372314,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.022247161716222763,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022247161716222763,
 'pg_loss': -0.9203379154205322,
 'total_loss': 8900.4677734375}
[INFO:9461 iride:445 2020-10-05 05:48:59,965] After 478720 frames: loss 8900.506836 @ 767.3 fps. Stats:
{'baseline_loss': 0.2537824213504791,
 'entropy_loss': -0.9742370247840881,
 'forward_dynamics_loss': 19.50555419921875,
 'indicator_loss': 8867.3603515625,
 'inverse_dynamics_loss': 10.74914836883545,
 'mean_control_rewards': 0.0338788740336895,
 'mean_count_rewards': 0.9688359498977661,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.03368186578154564,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.041494373232126236,
 'pg_loss': 3.612065076828003,
 'total_loss': 8900.5068359375}
[INFO:9461 iride:445 2020-10-05 05:49:04,971] After 481280 frames: loss 8903.157227 @ 511.5 fps. Stats:
{'baseline_loss': 0.5028257966041565,
 'entropy_loss': -0.992257297039032,
 'forward_dynamics_loss': 19.3417911529541,
 'indicator_loss': 8872.625,
 'inverse_dynamics_loss': 10.71053695678711,
 'mean_control_rewards': 0.03603852912783623,
 'mean_count_rewards': 0.9911430478096008,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03603896498680115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03603896498680115,
 'pg_loss': 0.969368577003479,
 'total_loss': 8903.1572265625}
[INFO:9461 iride:445 2020-10-05 05:49:09,977] After 485120 frames: loss 8899.308594 @ 767.1 fps. Stats:
{'baseline_loss': 0.22957879304885864,
 'entropy_loss': -0.9810442924499512,
 'forward_dynamics_loss': 17.211606979370117,
 'indicator_loss': 8872.4609375,
 'inverse_dynamics_loss': 10.809370994567871,
 'mean_control_rewards': 0.027380134910345078,
 'mean_count_rewards': 0.9660476446151733,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027260076254606247,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027260076254606247,
 'pg_loss': -0.4217129349708557,
 'total_loss': 8899.30859375}
[INFO:9461 iride:445 2020-10-05 05:49:14,982] After 488960 frames: loss 8899.712891 @ 767.2 fps. Stats:
{'baseline_loss': 0.20477864146232605,
 'entropy_loss': -0.9588119983673096,
 'forward_dynamics_loss': 17.454593658447266,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.739274024963379,
 'mean_control_rewards': 0.022250697016716003,
 'mean_count_rewards': 0.9239471554756165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02185683324933052,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02185683324933052,
 'pg_loss': -0.1605776697397232,
 'total_loss': 8899.712890625}
[INFO:9461 iride:445 2020-10-05 05:49:19,988] After 492800 frames: loss 8898.923828 @ 767.3 fps. Stats:
{'baseline_loss': 0.10897089540958405,
 'entropy_loss': -0.9923027753829956,
 'forward_dynamics_loss': 15.054497718811035,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.815122604370117,
 'mean_control_rewards': 0.023086706176400185,
 'mean_count_rewards': 0.9306080937385559,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02274901233613491,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02274901233613491,
 'pg_loss': 1.5061089992523193,
 'total_loss': 8898.923828125}
[INFO:9461 iride:445 2020-10-05 05:49:24,993] After 495360 frames: loss 8899.148438 @ 511.5 fps. Stats:
{'baseline_loss': 0.3806062340736389,
 'entropy_loss': -0.9498547911643982,
 'forward_dynamics_loss': 16.179950714111328,
 'indicator_loss': 8870.8134765625,
 'inverse_dynamics_loss': 10.691169738769531,
 'mean_control_rewards': 0.028498772531747818,
 'mean_count_rewards': 0.9725610613822937,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.02837497368454933,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.04399997740983963,
 'pg_loss': 2.033336877822876,
 'total_loss': 8899.1484375}
[INFO:9461 iride:445 2020-10-05 05:49:29,998] After 499200 frames: loss 8900.337891 @ 767.3 fps. Stats:
{'baseline_loss': 0.6349366307258606,
 'entropy_loss': -0.9835851192474365,
 'forward_dynamics_loss': 18.129045486450195,
 'indicator_loss': 8871.1484375,
 'inverse_dynamics_loss': 10.74386215209961,
 'mean_control_rewards': 0.03469404950737953,
 'mean_count_rewards': 0.9952793121337891,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.03469360992312431,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04250610992312431,
 'pg_loss': 0.6651983261108398,
 'total_loss': 8900.337890625}
[INFO:9461 iride:445 2020-10-05 05:49:35,004] After 501760 frames: loss 8900.791016 @ 511.5 fps. Stats:
{'baseline_loss': 0.4272151589393616,
 'entropy_loss': -1.0158374309539795,
 'forward_dynamics_loss': 18.269485473632812,
 'indicator_loss': 8872.4375,
 'inverse_dynamics_loss': 10.65748405456543,
 'mean_control_rewards': 0.03381276875734329,
 'mean_count_rewards': 0.9801825284957886,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03379078581929207,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03379078581929207,
 'pg_loss': 0.014945130795240402,
 'total_loss': 8900.791015625}
[INFO:9461 iride:445 2020-10-05 05:49:40,013] After 505600 frames: loss 8901.956055 @ 766.7 fps. Stats:
{'baseline_loss': 0.6126354932785034,
 'entropy_loss': -1.0166873931884766,
 'forward_dynamics_loss': 18.599018096923828,
 'indicator_loss': 8872.625,
 'inverse_dynamics_loss': 10.638026237487793,
 'mean_control_rewards': 0.032904885709285736,
 'mean_count_rewards': 0.9675680994987488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03283056989312172,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03283056989312172,
 'pg_loss': 0.4976619482040405,
 'total_loss': 8901.9560546875}
[INFO:9461 iride:445 2020-10-05 05:49:45,018] After 508160 frames: loss 8902.062500 @ 511.5 fps. Stats:
{'baseline_loss': 0.2151346206665039,
 'entropy_loss': -1.011035680770874,
 'forward_dynamics_loss': 18.674081802368164,
 'indicator_loss': 8872.62890625,
 'inverse_dynamics_loss': 10.522103309631348,
 'mean_control_rewards': 0.025370586663484573,
 'mean_count_rewards': 0.8771835565567017,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02458188869059086,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02458188869059086,
 'pg_loss': 1.0330708026885986,
 'total_loss': 8902.0625}
[INFO:9461 iride:445 2020-10-05 05:49:50,024] After 512000 frames: loss 8897.995117 @ 767.2 fps. Stats:
{'baseline_loss': 0.15091100335121155,
 'entropy_loss': -0.9789184927940369,
 'forward_dynamics_loss': 16.430950164794922,
 'indicator_loss': 8872.453125,
 'inverse_dynamics_loss': 10.685568809509277,
 'mean_control_rewards': 0.021271485835313797,
 'mean_count_rewards': 0.8368909955024719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019952770322561264,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019952770322561264,
 'pg_loss': -0.7468392252922058,
 'total_loss': 8897.9951171875}
[INFO:9461 iride:445 2020-10-05 05:49:55,029] After 515840 frames: loss 8900.414062 @ 767.2 fps. Stats:
{'baseline_loss': 0.10580958425998688,
 'entropy_loss': -0.9884487986564636,
 'forward_dynamics_loss': 17.415491104125977,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.772284507751465,
 'mean_control_rewards': 0.02511025033891201,
 'mean_count_rewards': 0.8639652132987976,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02412247285246849,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02412247285246849,
 'pg_loss': 0.6775617003440857,
 'total_loss': 8900.4140625}
[INFO:9461 iride:445 2020-10-05 05:50:00,035] After 518400 frames: loss 8901.708984 @ 511.5 fps. Stats:
{'baseline_loss': 0.6115704774856567,
 'entropy_loss': -0.9980412721633911,
 'forward_dynamics_loss': 18.769437789916992,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.773992538452148,
 'mean_control_rewards': 0.03141852468252182,
 'mean_count_rewards': 0.9524543881416321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03102906607091427,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03102906607091427,
 'pg_loss': 0.12080702185630798,
 'total_loss': 8901.708984375}
[INFO:9461 iride:445 2020-10-05 05:50:05,040] After 522240 frames: loss 8897.646484 @ 767.3 fps. Stats:
{'baseline_loss': 1.796363353729248,
 'entropy_loss': -0.9939911365509033,
 'forward_dynamics_loss': 17.95884895324707,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.835680961608887,
 'mean_control_rewards': 0.032196659594774246,
 'mean_count_rewards': 0.9597504734992981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.031894829124212265,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.031894829124212265,
 'pg_loss': -4.382086277008057,
 'total_loss': 8897.646484375}
[INFO:9461 iride:445 2020-10-05 05:50:10,047] After 524800 frames: loss 8902.901367 @ 511.4 fps. Stats:
{'baseline_loss': 0.5813478231430054,
 'entropy_loss': -0.9950741529464722,
 'forward_dynamics_loss': 17.10149574279785,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.763481140136719,
 'mean_control_rewards': 0.03104047104716301,
 'mean_count_rewards': 0.979231059551239,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03093583881855011,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03093583881855011,
 'pg_loss': 3.018662691116333,
 'total_loss': 8902.9013671875}
[INFO:9461 iride:445 2020-10-05 05:50:15,052] After 528640 frames: loss 8901.381836 @ 767.2 fps. Stats:
{'baseline_loss': 0.22902260720729828,
 'entropy_loss': -0.9991165995597839,
 'forward_dynamics_loss': 16.956214904785156,
 'indicator_loss': 8872.248046875,
 'inverse_dynamics_loss': 10.706133842468262,
 'mean_control_rewards': 0.02582601085305214,
 'mean_count_rewards': 0.9521150588989258,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.025546306744217873,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03335880860686302,
 'pg_loss': 2.2416164875030518,
 'total_loss': 8901.3818359375}
[INFO:9461 iride:445 2020-10-05 05:50:20,060] After 532480 frames: loss 8895.771484 @ 766.8 fps. Stats:
{'baseline_loss': 0.15000033378601074,
 'entropy_loss': -1.0101069211959839,
 'forward_dynamics_loss': 14.082106590270996,
 'indicator_loss': 8872.6748046875,
 'inverse_dynamics_loss': 10.741362571716309,
 'mean_control_rewards': 0.020685430616140366,
 'mean_count_rewards': 0.9481743574142456,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02048131451010704,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02048131451010704,
 'pg_loss': -0.8662513494491577,
 'total_loss': 8895.771484375}
[INFO:9461 iride:445 2020-10-05 05:50:25,066] After 535040 frames: loss 8896.645508 @ 511.4 fps. Stats:
{'baseline_loss': 0.18839159607887268,
 'entropy_loss': -1.002408742904663,
 'forward_dynamics_loss': 14.068269729614258,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.68635082244873,
 'mean_control_rewards': 0.021962720900774002,
 'mean_count_rewards': 0.9248867034912109,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021673642098903656,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021673642098903656,
 'pg_loss': 0.2625804841518402,
