Creating log directory: ./torchbeast-20201004-100206
Saving arguments to ./torchbeast-20201004-100206/meta.json
Saving messages to ./torchbeast-20201004-100206/out.log
Saving logs data to ./torchbeast-20201004-100206/logs.csv
Saving logs' fields to ./torchbeast-20201004-100206/fields.csv
[INFO:9854 iride:273 2020-10-04 10:02:07,027] Not using CUDA.
 'total_loss': 30113.69140625}
[INFO:9854 iride:445 2020-10-04 10:27:57,380] After 1268000 frames: loss 468.236603 @ 799.1 fps. Stats:
{'baseline_loss': 0.04823022335767746,
 'entropy_loss': -1.3416926860809326,
 'forward_dynamics_loss': 2.461249589920044,
 'indicator_loss': 449.5321044921875,
 'inverse_dynamics_loss': 27.10919761657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8712056875228882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -9.572498321533203,
 'total_loss': 468.2366027832031}
[INFO:9854 iride:445 2020-10-04 10:28:02,385] After 1272000 frames: loss 479.628845 @ 799.2 fps. Stats:
{'baseline_loss': 0.009845951572060585,
 'entropy_loss': -1.3410905599594116,
 'forward_dynamics_loss': 7.951351165771484,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 27.0366268157959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8484032154083252,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0367698669433594,
 'total_loss': 479.62884521484375}
[INFO:9854 iride:445 2020-10-04 10:28:07,391] After 1276000 frames: loss 3252.710938 @ 799.2 fps. Stats:
{'baseline_loss': 0.22667190432548523,
 'entropy_loss': -1.3423489332199097,
 'forward_dynamics_loss': 2.5453295707702637,
 'indicator_loss': 3222.990234375,
 'inverse_dynamics_loss': 26.87033462524414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7475735545158386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 1.4207255840301514,
 'total_loss': 3252.7109375}
[INFO:9854 iride:445 2020-10-04 10:28:12,397] After 1280000 frames: loss 480.018463 @ 799.1 fps. Stats:
{'baseline_loss': 0.009556603617966175,
 'entropy_loss': -1.3401780128479004,
 'forward_dynamics_loss': 7.935185432434082,
 'indicator_loss': 448.1723327636719,
 'inverse_dynamics_loss': 26.96897315979004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7460576891899109,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7274123430252075,
 'total_loss': 480.0184631347656}
[INFO:9854 iride:445 2020-10-04 10:28:17,402] After 1284000 frames: loss 474.244415 @ 799.3 fps. Stats:
{'baseline_loss': 0.005817951634526253,
 'entropy_loss': -1.3421882390975952,
 'forward_dynamics_loss': 2.3910727500915527,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.825092315673828,
 'mean_control_rewards': 1.209758465847699e-05,
 'mean_count_rewards': 0.6709253787994385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.169442912096201e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.169442912096201e-08,
 'pg_loss': -1.6442606449127197,
 'total_loss': 474.2444152832031}
[INFO:9854 iride:445 2020-10-04 10:28:22,408] After 1287200 frames: loss 472.331177 @ 639.4 fps. Stats:
{'baseline_loss': 0.019103126600384712,
 'entropy_loss': -1.3412069082260132,
 'forward_dynamics_loss': 2.370978832244873,
 'indicator_loss': 448.6668395996094,
 'inverse_dynamics_loss': 26.932920455932617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8314318060874939,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.31746768951416,
 'total_loss': 472.3311767578125}
[INFO:9854 iride:445 2020-10-04 10:28:27,413] After 1291200 frames: loss 480.792603 @ 799.2 fps. Stats:
{'baseline_loss': 0.0040011657401919365,
 'entropy_loss': -1.3416668176651,
 'forward_dynamics_loss': 8.038322448730469,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.99468421936035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.815894365310669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9116227030754089,
 'total_loss': 480.7926025390625}
[INFO:9854 iride:445 2020-10-04 10:28:32,419] After 1295200 frames: loss 475.445465 @ 799.2 fps. Stats:
{'baseline_loss': 0.004374624229967594,
 'entropy_loss': -1.3414262533187866,
 'forward_dynamics_loss': 2.258443593978882,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.969858169555664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8815229535102844,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4545610547065735,
 'total_loss': 475.4454650878906}
[INFO:9854 iride:445 2020-10-04 10:28:37,425] After 1299200 frames: loss 476.002625 @ 799.1 fps. Stats:
{'baseline_loss': 0.042862433940172195,
 'entropy_loss': -1.3421207666397095,
 'forward_dynamics_loss': 7.91610050201416,
 'indicator_loss': 448.7107849121094,
 'inverse_dynamics_loss': 27.01881217956543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8707419633865356,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.343830108642578,
 'total_loss': 476.00262451171875}
[INFO:9854 iride:445 2020-10-04 10:28:42,431] After 1302400 frames: loss 472.600616 @ 639.3 fps. Stats:
{'baseline_loss': 0.0665028914809227,
 'entropy_loss': -1.3401057720184326,
 'forward_dynamics_loss': 8.123709678649902,
 'indicator_loss': 448.7101745605469,
 'inverse_dynamics_loss': 26.896717071533203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8789818286895752,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -9.856372833251953,
 'total_loss': 472.6006164550781}
[INFO:9854 iride:445 2020-10-04 10:28:47,436] After 1306400 frames: loss 523.400513 @ 799.2 fps. Stats:
{'baseline_loss': 0.2881071865558624,
 'entropy_loss': -1.340786099433899,
 'forward_dynamics_loss': 2.330667495727539,
 'indicator_loss': 493.1669921875,
 'inverse_dynamics_loss': 26.848587036132812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9179607629776001,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 2.106966972351074,
 'total_loss': 523.4005126953125}
[INFO:9854 iride:445 2020-10-04 10:28:52,442] After 1310400 frames: loss 21094.250000 @ 799.2 fps. Stats:
{'baseline_loss': 0.7083888649940491,
 'entropy_loss': -1.3414406776428223,
 'forward_dynamics_loss': 8.270417213439941,
 'indicator_loss': 21051.75390625,
 'inverse_dynamics_loss': 26.980894088745117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.912629246711731,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016249999403953552,
 'pg_loss': 7.878630638122559,
 'total_loss': 21094.25}
[INFO:9854 iride:445 2020-10-04 10:28:57,450] After 1314400 frames: loss 472.281799 @ 798.7 fps. Stats:
{'baseline_loss': 0.02166491001844406,
 'entropy_loss': -1.34260094165802,
 'forward_dynamics_loss': 2.0814208984375,
 'indicator_loss': 449.56463623046875,
 'inverse_dynamics_loss': 26.962997436523438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9322314262390137,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.00632905960083,
 'total_loss': 472.28179931640625}
[INFO:9854 iride:445 2020-10-04 10:29:02,457] After 1318400 frames: loss 478.555145 @ 799.1 fps. Stats:
{'baseline_loss': 0.017876634374260902,
 'entropy_loss': -1.3406404256820679,
 'forward_dynamics_loss': 8.499601364135742,
 'indicator_loss': 448.7026672363281,
 'inverse_dynamics_loss': 26.86463737487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8552918434143066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.188991069793701,
 'total_loss': 478.5551452636719}
[INFO:9854 iride:445 2020-10-04 10:29:07,461] After 1322400 frames: loss 475.411407 @ 799.3 fps. Stats:
{'baseline_loss': 0.005618922878056765,
 'entropy_loss': -1.3410203456878662,
 'forward_dynamics_loss': 2.2439165115356445,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.926544189453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8371293544769287,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.43253153562545776,
 'total_loss': 475.4114074707031}
[INFO:9854 iride:445 2020-10-04 10:29:12,470] After 1326400 frames: loss 478.048737 @ 798.7 fps. Stats:
{'baseline_loss': 0.013878123834729195,
 'entropy_loss': -1.3424320220947266,
 'forward_dynamics_loss': 8.254493713378906,
 'indicator_loss': 448.6797790527344,
 'inverse_dynamics_loss': 26.832839965820312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7652890682220459,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.389810085296631,
 'total_loss': 478.0487365722656}
[INFO:9854 iride:445 2020-10-04 10:29:17,480] After 1330400 frames: loss 473.900879 @ 798.5 fps. Stats:
{'baseline_loss': 0.008396093733608723,
 'entropy_loss': -1.3443124294281006,
 'forward_dynamics_loss': 2.462413787841797,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.83376121520996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6859691739082336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.068249464035034,
 'total_loss': 473.90087890625}
[INFO:9854 iride:445 2020-10-04 10:29:22,484] After 1334400 frames: loss 476.568359 @ 799.3 fps. Stats:
{'baseline_loss': 0.018834944814443588,
 'entropy_loss': -1.3445719480514526,
 'forward_dynamics_loss': 8.26160717010498,
 'indicator_loss': 448.18133544921875,
 'inverse_dynamics_loss': 26.908462524414062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6559680104255676,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.457316875457764,
 'total_loss': 476.568359375}
[INFO:9854 iride:445 2020-10-04 10:29:27,491] After 1337600 frames: loss 479.779816 @ 639.3 fps. Stats:
{'baseline_loss': 0.00637090252712369,
 'entropy_loss': -1.345597505569458,
 'forward_dynamics_loss': 8.220287322998047,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.95907974243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7370510101318359,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0691003799438477,
 'total_loss': 479.7798156738281}
[INFO:9854 iride:445 2020-10-04 10:29:32,497] After 1341600 frames: loss 475.175720 @ 799.1 fps. Stats:
{'baseline_loss': 0.003619533032178879,
 'entropy_loss': -1.3457809686660767,
 'forward_dynamics_loss': 2.136791706085205,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.999164581298828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7581996321678162,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6268656849861145,
 'total_loss': 475.17572021484375}
[INFO:9854 iride:445 2020-10-04 10:29:37,502] After 1345600 frames: loss 476.971130 @ 799.2 fps. Stats:
{'baseline_loss': 0.025514518842101097,
 'entropy_loss': -1.3467752933502197,
 'forward_dynamics_loss': 8.247147560119629,
 'indicator_loss': 448.74066162109375,
 'inverse_dynamics_loss': 27.03492546081543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7865710258483887,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.7303466796875,
 'total_loss': 476.97113037109375}
[INFO:9854 iride:445 2020-10-04 10:29:42,508] After 1349600 frames: loss 469.524628 @ 799.2 fps. Stats:
{'baseline_loss': 0.03590697422623634,
 'entropy_loss': -1.3460084199905396,
 'forward_dynamics_loss': 2.203216075897217,
 'indicator_loss': 448.19000244140625,
 'inverse_dynamics_loss': 26.98341178894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7760502696037292,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.541895389556885,
 'total_loss': 469.5246276855469}
[INFO:9854 iride:445 2020-10-04 10:29:47,514] After 1353600 frames: loss 3800.590576 @ 799.2 fps. Stats:
{'baseline_loss': 0.34020087122917175,
 'entropy_loss': -1.3463472127914429,
 'forward_dynamics_loss': 8.28899097442627,
 'indicator_loss': 3766.026611328125,
 'inverse_dynamics_loss': 26.890613555908203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.782416820526123,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 0.3905872106552124,
 'total_loss': 3800.590576171875}
[INFO:9854 iride:445 2020-10-04 10:29:52,519] After 1357600 frames: loss 470.852753 @ 799.2 fps. Stats:
{'baseline_loss': 0.024164846166968346,
 'entropy_loss': -1.3446547985076904,
 'forward_dynamics_loss': 1.9709581136703491,
 'indicator_loss': 448.7303161621094,
 'inverse_dynamics_loss': 26.901708602905273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8063917756080627,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.429727554321289,
 'total_loss': 470.8527526855469}
[INFO:9854 iride:445 2020-10-04 10:29:57,526] After 1361600 frames: loss 5466.976074 @ 799.0 fps. Stats:
{'baseline_loss': 0.7668875455856323,
 'entropy_loss': -1.3456196784973145,
 'forward_dynamics_loss': 8.416353225708008,
 'indicator_loss': 5424.681640625,
 'inverse_dynamics_loss': 26.997177124023438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8223369717597961,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 7.459568500518799,
 'total_loss': 5466.97607421875}
[INFO:9854 iride:445 2020-10-04 10:30:02,532] After 1365600 frames: loss 4511.641113 @ 799.2 fps. Stats:
{'baseline_loss': 0.2957218885421753,
 'entropy_loss': -1.3460009098052979,
 'forward_dynamics_loss': 2.1192123889923096,
 'indicator_loss': 4487.349609375,
 'inverse_dynamics_loss': 26.984512329101562,
 'mean_control_rewards': 1.6849906387506053e-05,
 'mean_count_rewards': 0.8918893337249756,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 8.640854787245189e-08,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027500085532665253,
 'pg_loss': -3.761937141418457,
 'total_loss': 4511.64111328125}
[INFO:9854 iride:445 2020-10-04 10:30:07,538] After 1368800 frames: loss 472.483002 @ 639.3 fps. Stats:
{'baseline_loss': 0.021817324683070183,
 'entropy_loss': -1.3458209037780762,
 'forward_dynamics_loss': 2.1920127868652344,
 'indicator_loss': 448.7306213378906,
 'inverse_dynamics_loss': 26.948246002197266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9074954390525818,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.063875675201416,
 'total_loss': 472.4830017089844}
[INFO:9854 iride:445 2020-10-04 10:30:12,544] After 1372800 frames: loss 476.244781 @ 799.2 fps. Stats:
{'baseline_loss': 0.041636597365140915,
 'entropy_loss': -1.3462750911712646,
 'forward_dynamics_loss': 8.309837341308594,
 'indicator_loss': 449.607177734375,
 'inverse_dynamics_loss': 26.990304946899414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.822195291519165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.357893943786621,
 'total_loss': 476.2447814941406}
[INFO:9854 iride:445 2020-10-04 10:30:17,550] After 1376800 frames: loss 1078.362305 @ 799.2 fps. Stats:
{'baseline_loss': 0.21013332903385162,
 'entropy_loss': -1.344489574432373,
 'forward_dynamics_loss': 2.096886396408081,
 'indicator_loss': 1052.260009765625,
 'inverse_dynamics_loss': 27.088760375976562,
 'mean_control_rewards': 9.24840696825413e-06,
 'mean_count_rewards': 0.8533077836036682,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 4.743112569371988e-08,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.0137500474229455,
 'pg_loss': -1.9490450620651245,
 'total_loss': 1078.3623046875}
[INFO:9854 iride:445 2020-10-04 10:30:22,555] After 1380800 frames: loss 480.347626 @ 799.2 fps. Stats:
{'baseline_loss': 0.01336535532027483,
 'entropy_loss': -1.344528317451477,
 'forward_dynamics_loss': 8.433549880981445,
 'indicator_loss': 449.61492919921875,
 'inverse_dynamics_loss': 26.9899959564209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8449311852455139,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.3596787452697754,
 'total_loss': 480.3476257324219}
[INFO:9854 iride:445 2020-10-04 10:30:27,563] After 1384800 frames: loss 3792.428467 @ 798.8 fps. Stats:
{'baseline_loss': 0.24829727411270142,
 'entropy_loss': -1.3447937965393066,
 'forward_dynamics_loss': 2.2065935134887695,
 'indicator_loss': 3762.95361328125,
 'inverse_dynamics_loss': 26.934162139892578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8047833442687988,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 1.4305952787399292,
 'total_loss': 3792.428466796875}
[INFO:9854 iride:445 2020-10-04 10:30:32,570] After 1388000 frames: loss 467.792877 @ 639.2 fps. Stats:
{'baseline_loss': 0.04421870782971382,
 'entropy_loss': -1.3454567193984985,
 'forward_dynamics_loss': 2.064892292022705,
 'indicator_loss': 448.1594543457031,
 'inverse_dynamics_loss': 26.91050148010254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6961594223976135,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.040724754333496,
 'total_loss': 467.7928771972656}
[INFO:9854 iride:445 2020-10-04 10:30:37,576] After 1392000 frames: loss 7126.638672 @ 799.1 fps. Stats:
{'baseline_loss': 0.4267624020576477,
 'entropy_loss': -1.346459150314331,
 'forward_dynamics_loss': 8.19588851928711,
 'indicator_loss': 7088.15380859375,
 'inverse_dynamics_loss': 26.99639320373535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8375556468963623,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 4.212082862854004,
 'total_loss': 7126.638671875}
[INFO:9854 iride:445 2020-10-04 10:30:42,580] After 1396800 frames: loss 10860.624023 @ 959.2 fps. Stats:
{'baseline_loss': 0.4347175359725952,
 'entropy_loss': -1.3461802005767822,
 'forward_dynamics_loss': 8.206520080566406,
 'indicator_loss': 10820.43359375,
 'inverse_dynamics_loss': 26.988021850585938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8873070478439331,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 5.907764434814453,
 'total_loss': 10860.6240234375}
[INFO:9854 iride:445 2020-10-04 10:30:47,586] After 1400000 frames: loss 480.153564 @ 639.3 fps. Stats:
