Creating log directory: ./iride-20201005-230738627992-lvl10000-st200
Saving arguments to ./iride-20201005-230738627992-lvl10000-st200/meta.json
Saving messages to ./iride-20201005-230738627992-lvl10000-st200/out.log
Saving logs data to ./iride-20201005-230738627992-lvl10000-st200/logs.csv
Saving logs' fields to ./iride-20201005-230738627992-lvl10000-st200/fields.csv
[INFO:5711 iride:275 2020-10-06 10:07:38,768] Not using CUDA.
[INFO:5711 iride:454 2020-10-06 10:30:21,240] After 996480 frames: loss 1508.161255 @ 383.6 fps. Stats:
{'baseline_loss': 0.10196788609027863,
 'entropy_loss': -0.1543779820203781,
 'forward_dynamics_loss': 11.156810760498047,
 'indicator_loss': 1481.431640625,
 'inverse_dynamics_loss': 15.394831657409668,
 'mean_control_rewards': 0.0012806811137124896,
 'mean_count_rewards': 0.7104215621948242,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00047383151832036674,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010890498757362366,
 'pg_loss': 0.2304111272096634,
 'total_loss': 1508.1612548828125}
[INFO:5711 iride:454 2020-10-06 10:30:26,247] After 1000320 frames: loss 1118.569824 @ 767.0 fps. Stats:
{'baseline_loss': 0.0016059036133810878,
 'entropy_loss': -0.15405234694480896,
 'forward_dynamics_loss': 10.9281644821167,
 'indicator_loss': 1092.6768798828125,
 'inverse_dynamics_loss': 15.78861141204834,
 'mean_control_rewards': 0.0011590189533308148,
 'mean_count_rewards': 0.6640104651451111,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004215605149511248,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004215605149511248,
 'pg_loss': -0.6713674068450928,
 'total_loss': 1118.56982421875}
[INFO:5711 iride:454 2020-10-06 10:30:31,253] After 1004160 frames: loss 1141.907715 @ 767.1 fps. Stats:
{'baseline_loss': 0.09354867786169052,
 'entropy_loss': -0.1550130993127823,
 'forward_dynamics_loss': 10.853161811828613,
 'indicator_loss': 1116.6043701171875,
 'inverse_dynamics_loss': 15.523200035095215,
 'mean_control_rewards': 0.0013581934617832303,
 'mean_count_rewards': 0.6700073480606079,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.000496729277074337,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0057050627656280994,
 'pg_loss': -1.0115792751312256,
 'total_loss': 1141.90771484375}
[INFO:5711 iride:454 2020-10-06 10:30:36,258] After 1008000 frames: loss 1921.305298 @ 767.2 fps. Stats:
{'baseline_loss': 0.08563549071550369,
 'entropy_loss': -0.15567749738693237,
 'forward_dynamics_loss': 10.841630935668945,
 'indicator_loss': 1894.0986328125,
 'inverse_dynamics_loss': 15.09564208984375,
 'mean_control_rewards': 0.001145381247624755,
 'mean_count_rewards': 0.6994200348854065,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00043230369919911027,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010848970152437687,
 'pg_loss': 1.3393954038619995,
 'total_loss': 1921.3052978515625}
[INFO:5711 iride:454 2020-10-06 10:30:41,267] After 1011840 frames: loss 1129.025513 @ 766.8 fps. Stats:
{'baseline_loss': 0.004606195259839296,
 'entropy_loss': -0.15647287666797638,
 'forward_dynamics_loss': 10.604692459106445,
 'indicator_loss': 1105.13720703125,
 'inverse_dynamics_loss': 15.232744216918945,
 'mean_control_rewards': 0.0007073346059769392,
 'mean_count_rewards': 0.7086880803108215,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002755362947937101,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002755362947937101,
 'pg_loss': -1.7972948551177979,
 'total_loss': 1129.0255126953125}
[INFO:5711 iride:454 2020-10-06 10:30:46,274] After 1015680 frames: loss 1130.434326 @ 767.0 fps. Stats:
{'baseline_loss': 0.0014615459367632866,
 'entropy_loss': -0.1575070023536682,
 'forward_dynamics_loss': 10.882567405700684,
 'indicator_loss': 1105.1719970703125,
 'inverse_dynamics_loss': 15.33660888671875,
 'mean_control_rewards': 0.0007938000489957631,
 'mean_count_rewards': 0.6582739949226379,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029240548610687256,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029240548610687256,
 'pg_loss': -0.8008302450180054,
 'total_loss': 1130.434326171875}
[INFO:5711 iride:454 2020-10-06 10:30:51,279] After 1019520 frames: loss 1976.722656 @ 767.2 fps. Stats:
{'baseline_loss': 0.03500185161828995,
 'entropy_loss': -0.1578412652015686,
 'forward_dynamics_loss': 11.012102127075195,
 'indicator_loss': 1949.70751953125,
 'inverse_dynamics_loss': 15.648093223571777,
 'mean_control_rewards': 0.0009583664941601455,
 'mean_count_rewards': 0.6381821036338806,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00033973620156757534,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005548069253563881,
 'pg_loss': 0.47778812050819397,
 'total_loss': 1976.72265625}
[INFO:5711 iride:454 2020-10-06 10:30:56,285] After 1023360 frames: loss 1335.428711 @ 767.1 fps. Stats:
{'baseline_loss': 0.06587166339159012,
 'entropy_loss': -0.15800786018371582,
 'forward_dynamics_loss': 10.82398509979248,
 'indicator_loss': 1309.9771728515625,
 'inverse_dynamics_loss': 15.694293022155762,
 'mean_control_rewards': 4.1611623601056635e-05,
 'mean_count_rewards': 0.678519070148468,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.7158923583338037e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005225492641329765,
 'pg_loss': -0.974614679813385,
 'total_loss': 1335.4287109375}
[INFO:5711 iride:454 2020-10-06 10:31:01,290] After 1027200 frames: loss 1744.715210 @ 767.3 fps. Stats:
{'baseline_loss': 0.053898945450782776,
 'entropy_loss': -0.15879002213478088,
 'forward_dynamics_loss': 10.72862720489502,
 'indicator_loss': 1719.4080810546875,
 'inverse_dynamics_loss': 15.70300006866455,
 'mean_control_rewards': 3.569425462046638e-05,
 'mean_count_rewards': 0.6151572465896606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.5059048564580735e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005223392508924007,
 'pg_loss': -1.0195810794830322,
 'total_loss': 1744.7152099609375}
[INFO:5711 iride:454 2020-10-06 10:31:06,297] After 1031040 frames: loss 1511.386719 @ 767.1 fps. Stats:
{'baseline_loss': 0.017176121473312378,
 'entropy_loss': -0.1600344330072403,
 'forward_dynamics_loss': 10.70273208618164,
 'indicator_loss': 1486.517822265625,
 'inverse_dynamics_loss': 15.772778511047363,
 'mean_control_rewards': 2.0503279301919974e-05,
 'mean_count_rewards': 0.6691180467605591,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.84006658452563e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005217173136770725,
 'pg_loss': -1.4637866020202637,
 'total_loss': 1511.38671875}
[INFO:5711 iride:454 2020-10-06 10:31:11,303] After 1034880 frames: loss 1160.635620 @ 767.1 fps. Stats:
{'baseline_loss': 0.001144878100603819,
 'entropy_loss': -0.1597885638475418,
 'forward_dynamics_loss': 10.687458038330078,
 'indicator_loss': 1135.2852783203125,
 'inverse_dynamics_loss': 15.727049827575684,
 'mean_control_rewards': 1.5862713553360663e-05,
 'mean_count_rewards': 0.6827957630157471,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.838474746473366e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.838474746473366e-06,
 'pg_loss': -0.905580997467041,
 'total_loss': 1160.6356201171875}
[INFO:5711 iride:454 2020-10-06 10:31:16,308] After 1038720 frames: loss 1406.812866 @ 767.3 fps. Stats:
{'baseline_loss': 0.029749304056167603,
 'entropy_loss': -0.16009654104709625,
 'forward_dynamics_loss': 10.999354362487793,
 'indicator_loss': 1379.737060546875,
 'inverse_dynamics_loss': 15.873705863952637,
 'mean_control_rewards': 5.2498166041914374e-05,
 'mean_count_rewards': 0.628599226474762,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.1798798115924e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005230132024735212,
 'pg_loss': 0.33305254578590393,
 'total_loss': 1406.8128662109375}
[INFO:5711 iride:454 2020-10-06 10:31:21,313] After 1042560 frames: loss 1318.968872 @ 767.2 fps. Stats:
{'baseline_loss': 0.0877356007695198,
 'entropy_loss': -0.15980879962444305,
 'forward_dynamics_loss': 10.97230339050293,
 'indicator_loss': 1291.693359375,
 'inverse_dynamics_loss': 15.986098289489746,
 'mean_control_rewards': 2.2105408788775094e-05,
 'mean_count_rewards': 0.6650459170341492,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 9.42503447731724e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005217758938670158,
 'pg_loss': 0.3892177641391754,
 'total_loss': 1318.9688720703125}
[INFO:5711 iride:454 2020-10-06 10:31:26,321] After 1046400 frames: loss 1177.063232 @ 767.0 fps. Stats:
{'baseline_loss': 0.0015929508954286575,
 'entropy_loss': -0.1598946750164032,
 'forward_dynamics_loss': 10.888011932373047,
 'indicator_loss': 1151.332275390625,
 'inverse_dynamics_loss': 16.068151473999023,
 'mean_control_rewards': 9.472066267335322e-06,
 'mean_count_rewards': 0.6991985440254211,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.108719622308854e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.108719622308854e-06,
 'pg_loss': -1.0669562816619873,
 'total_loss': 1177.063232421875}
[INFO:5711 iride:454 2020-10-06 10:31:31,327] After 1050240 frames: loss 1238.395630 @ 767.0 fps. Stats:
{'baseline_loss': 0.1372646689414978,
 'entropy_loss': -0.15969297289848328,
 'forward_dynamics_loss': 10.792065620422363,
 'indicator_loss': 1209.369873046875,
 'inverse_dynamics_loss': 16.047468185424805,
 'mean_control_rewards': 5.124398012412712e-05,
 'mean_count_rewards': 0.7538835406303406,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.1699055650969967e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052300323732197285,
 'pg_loss': 2.2086167335510254,
 'total_loss': 1238.3956298828125}
[INFO:5711 iride:454 2020-10-06 10:31:36,334] After 1054080 frames: loss 1146.530884 @ 767.0 fps. Stats:
{'baseline_loss': 0.0006012472440488636,
 'entropy_loss': -0.1601322889328003,
 'forward_dynamics_loss': 10.826066970825195,
 'indicator_loss': 1120.06884765625,
 'inverse_dynamics_loss': 16.092041015625,
 'mean_control_rewards': 6.775864312658086e-05,
 'mean_count_rewards': 0.734772264957428,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8422113246051595e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8422113246051595e-05,
 'pg_loss': -0.29654085636138916,
 'total_loss': 1146.5308837890625}
[INFO:5711 iride:454 2020-10-06 10:31:41,341] After 1056000 frames: loss 1138.666870 @ 383.5 fps. Stats:
{'baseline_loss': 0.00022802938474342227,
 'entropy_loss': -0.16011489927768707,
 'forward_dynamics_loss': 10.008232116699219,
 'indicator_loss': 1112.8385009765625,
 'inverse_dynamics_loss': 16.223419189453125,
 'mean_control_rewards': 2.6567624445306137e-05,
 'mean_count_rewards': 0.7225030660629272,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1016056305379607e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1016056305379607e-05,
 'pg_loss': -0.24345459043979645,
 'total_loss': 1138.6668701171875}
[INFO:5711 iride:454 2020-10-06 10:31:46,347] After 1059840 frames: loss 1137.835205 @ 767.1 fps. Stats:
{'baseline_loss': 0.0009787239832803607,
 'entropy_loss': -0.16020195186138153,
 'forward_dynamics_loss': 9.840916633605957,
 'indicator_loss': 1112.9141845703125,
 'inverse_dynamics_loss': 16.175168991088867,
 'mean_control_rewards': 2.9632976293214597e-05,
 'mean_count_rewards': 0.68776935338974,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2368839634291362e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2368839634291362e-05,
 'pg_loss': -0.9358828663825989,
 'total_loss': 1137.835205078125}
[INFO:5711 iride:454 2020-10-06 10:31:51,355] After 1063680 frames: loss 1525.493652 @ 766.8 fps. Stats:
{'baseline_loss': 0.2433694303035736,
 'entropy_loss': -0.15998785197734833,
 'forward_dynamics_loss': 10.060897827148438,
 'indicator_loss': 1495.5802001953125,
 'inverse_dynamics_loss': 16.090261459350586,
 'mean_control_rewards': 2.7939056963077746e-05,
 'mean_count_rewards': 0.7066017389297485,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.1395385627110954e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042806264013052,
 'pg_loss': 3.678884267807007,
 'total_loss': 1525.49365234375}
[INFO:5711 iride:454 2020-10-06 10:31:56,363] After 1067520 frames: loss 1136.806030 @ 766.8 fps. Stats:
{'baseline_loss': 0.004319440107792616,
 'entropy_loss': -0.16023992002010345,
 'forward_dynamics_loss': 10.048571586608887,
 'indicator_loss': 1112.9639892578125,
 'inverse_dynamics_loss': 16.05409049987793,
 'mean_control_rewards': 9.721656169858761e-06,
 'mean_count_rewards': 0.7470795512199402,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.06226126870024e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.06226126870024e-06,
 'pg_loss': -2.104644775390625,
 'total_loss': 1136.8060302734375}
[INFO:5711 iride:454 2020-10-06 10:32:01,369] After 1071360 frames: loss 1264.584839 @ 767.1 fps. Stats:
{'baseline_loss': 0.06585349142551422,
 'entropy_loss': -0.1604367345571518,
 'forward_dynamics_loss': 10.381855964660645,
 'indicator_loss': 1238.8497314453125,
 'inverse_dynamics_loss': 16.086339950561523,
 'mean_control_rewards': 7.489903964597033e-06,
 'mean_count_rewards': 0.694965124130249,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 3.129578317384585e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052114627324044704,
 'pg_loss': -0.6384671926498413,
 'total_loss': 1264.5848388671875}
[INFO:5711 iride:454 2020-10-06 10:32:06,377] After 1075200 frames: loss 1321.282227 @ 766.9 fps. Stats:
{'baseline_loss': 0.07224084436893463,
 'entropy_loss': -0.15938463807106018,
 'forward_dynamics_loss': 10.366331100463867,
 'indicator_loss': 1294.537841796875,
 'inverse_dynamics_loss': 16.146432876586914,
 'mean_control_rewards': 5.780538685939973e-06,
 'mean_count_rewards': 0.6800275444984436,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.415967628621729e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005210749339312315,
 'pg_loss': 0.3187846541404724,
 'total_loss': 1321.2822265625}
[INFO:5711 iride:454 2020-10-06 10:32:11,383] After 1079040 frames: loss 1260.145264 @ 767.1 fps. Stats:
{'baseline_loss': 0.09217409789562225,
 'entropy_loss': -0.15884311497211456,
 'forward_dynamics_loss': 10.380680084228516,
 'indicator_loss': 1232.6917724609375,
 'inverse_dynamics_loss': 16.20281219482422,
 'mean_control_rewards': 6.407351065718103e-06,
 'mean_count_rewards': 0.5897303223609924,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.678173814274487e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005211011506617069,
 'pg_loss': 0.9367084503173828,
 'total_loss': 1260.145263671875}
[INFO:5711 iride:454 2020-10-06 10:32:16,389] After 1082880 frames: loss 1316.766113 @ 767.2 fps. Stats:
{'baseline_loss': 0.05214960500597954,
 'entropy_loss': -0.1588418334722519,
 'forward_dynamics_loss': 10.180922508239746,
 'indicator_loss': 1290.4044189453125,
 'inverse_dynamics_loss': 16.04994010925293,
 'mean_control_rewards': 5.5008740673656575e-06,
 'mean_count_rewards': 0.599904477596283,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.2895630991115468e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005210622679442167,
 'pg_loss': 0.23758281767368317,
 'total_loss': 1316.76611328125}
[INFO:5711 iride:454 2020-10-06 10:32:21,397] After 1086720 frames: loss 1136.560059 @ 766.9 fps. Stats:
{'baseline_loss': 9.486083581577986e-05,
 'entropy_loss': -0.15815389156341553,
 'forward_dynamics_loss': 10.095953941345215,
 'indicator_loss': 1110.701416015625,
 'inverse_dynamics_loss': 16.01509666442871,
 'mean_control_rewards': 2.4795977537905856e-07,
 'mean_count_rewards': 0.580841600894928,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.221487408060057e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.221487408060057e-08,
 'pg_loss': -0.09435711055994034,
 'total_loss': 1136.56005859375}
[INFO:5711 iride:454 2020-10-06 10:32:26,404] After 1092480 frames: loss 1214.153320 @ 1150.3 fps. Stats:
{'baseline_loss': 0.10897989571094513,
 'entropy_loss': -0.15870429575443268,
 'forward_dynamics_loss': 10.044471740722656,
 'indicator_loss': 1186.6702880859375,
 'inverse_dynamics_loss': 15.890970230102539,
 'mean_control_rewards': 1.3994866094435565e-05,
 'mean_count_rewards': 0.613589346408844,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.807635377801489e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052131409756839275,
 'pg_loss': 1.5973138809204102,
 'total_loss': 1214.1533203125}
[INFO:5711 iride:454 2020-10-06 10:32:31,410] After 1094400 frames: loss 1377.629272 @ 383.6 fps. Stats:
{'baseline_loss': 0.15541855990886688,
 'entropy_loss': -0.15875987708568573,
 'forward_dynamics_loss': 9.940722465515137,
 'indicator_loss': 1350.8797607421875,
 'inverse_dynamics_loss': 15.932576179504395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6942445039749146,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8795428276062012,
 'total_loss': 1377.6292724609375}
[INFO:5711 iride:454 2020-10-06 10:32:36,416] After 1098240 frames: loss 1214.381470 @ 767.2 fps. Stats:
{'baseline_loss': 0.13517318665981293,
 'entropy_loss': -0.1597467064857483,
 'forward_dynamics_loss': 10.036272048950195,
 'indicator_loss': 1187.1292724609375,
 'inverse_dynamics_loss': 15.859694480895996,
 'mean_control_rewards': 9.367998245579656e-06,
 'mean_count_rewards': 0.6623972058296204,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 3.7958322991471505e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005212129093706608,
 'pg_loss': 1.3807798624038696,
 'total_loss': 1214.3814697265625}
[INFO:5711 iride:454 2020-10-06 10:32:41,423] After 1102080 frames: loss 1725.649780 @ 766.9 fps. Stats:
{'baseline_loss': 0.15078511834144592,
 'entropy_loss': -0.159382164478302,
 'forward_dynamics_loss': 10.3345308303833,
 'indicator_loss': 1698.8140869140625,
 'inverse_dynamics_loss': 15.877890586853027,
 'mean_control_rewards': 1.654951847740449e-05,
 'mean_count_rewards': 0.6604835391044617,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 6.773154836992035e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010423439554870129,
 'pg_loss': 0.631837785243988,
 'total_loss': 1725.6497802734375}
[INFO:5711 iride:454 2020-10-06 10:32:46,431] After 1105920 frames: loss 1388.758911 @ 766.9 fps. Stats:
{'baseline_loss': 0.06197993457317352,
 'entropy_loss': -0.16001568734645844,
 'forward_dynamics_loss': 9.962225914001465,
 'indicator_loss': 1364.4578857421875,
 'inverse_dynamics_loss': 15.869465827941895,
 'mean_control_rewards': 6.826543085480807e-06,
 'mean_count_rewards': 0.6535592675209045,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.6316067760490114e-06,
 'mean_rewards': 0.0052083334885537624,
