Creating log directory: ./iride-20201012-233438643736-lvl200-st1000
Saving arguments to ./iride-20201012-233438643736-lvl200-st1000/meta.json
Saving messages to ./iride-20201012-233438643736-lvl200-st1000/out.log
Saving logs data to ./iride-20201012-233438643736-lvl200-st1000/logs.csv
Saving logs' fields to ./iride-20201012-233438643736-lvl200-st1000/fields.csv
[INFO:4440 iride:275 2020-10-13 10:34:39,488] Not using CUDA.
[INFO:4440 iride:454 2020-10-13 11:47:40,067] After 2720640 frames: loss 519.287170 @ 768.0 fps. Stats:
{'baseline_loss': 4.10857629776001,
 'entropy_loss': -0.004986266605556011,
 'forward_dynamics_loss': 1.8660459518432617,
 'indicator_loss': 510.1270446777344,
 'inverse_dynamics_loss': 3.971334934234619,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9985595345497131,
 'mean_episode_return': 27.69230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.7808225750923157,
 'total_loss': 519.2871704101562}
[INFO:4440 iride:454 2020-10-13 11:47:45,073] After 2724480 frames: loss 614.159546 @ 767.2 fps. Stats:
{'baseline_loss': 2.3909943103790283,
 'entropy_loss': -0.005644337739795446,
 'forward_dynamics_loss': 1.869503140449524,
 'indicator_loss': 605.4108276367188,
 'inverse_dynamics_loss': 4.442315101623535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909942150115967,
 'mean_episode_return': 17.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.05154971405863762,
 'total_loss': 614.1595458984375}
[INFO:4440 iride:454 2020-10-13 11:47:50,078] After 2726400 frames: loss 607.627686 @ 383.6 fps. Stats:
{'baseline_loss': 2.0746140480041504,
 'entropy_loss': -0.004759205970913172,
 'forward_dynamics_loss': 5.027285099029541,
 'indicator_loss': 596.3755493164062,
 'inverse_dynamics_loss': 4.304751873016357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914371371269226,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.14977028965950012,
 'total_loss': 607.627685546875}
[INFO:4440 iride:454 2020-10-13 11:47:55,084] After 2730240 frames: loss 605.160950 @ 767.2 fps. Stats:
{'baseline_loss': 1.9557839632034302,
 'entropy_loss': -0.004969955887645483,
 'forward_dynamics_loss': 5.0336713790893555,
 'indicator_loss': 594.0542602539062,
 'inverse_dynamics_loss': 4.254848480224609,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945818185806274,
 'mean_episode_return': 19.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.13266415894031525,
 'total_loss': 605.1609497070312}
[INFO:4440 iride:454 2020-10-13 11:48:00,089] After 2734080 frames: loss 497.687622 @ 767.2 fps. Stats:
{'baseline_loss': 2.8089523315429688,
 'entropy_loss': -0.0041322847828269005,
 'forward_dynamics_loss': 5.009655952453613,
 'indicator_loss': 485.90509033203125,
 'inverse_dynamics_loss': 3.944018602371216,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930500388145447,
 'mean_episode_return': 16.923076629638672,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.024024682119488716,
 'total_loss': 497.6876220703125}
[INFO:4440 iride:454 2020-10-13 11:48:05,099] After 2737920 frames: loss 530.176147 @ 766.5 fps. Stats:
{'baseline_loss': 2.617354154586792,
 'entropy_loss': -0.004450615961104631,
 'forward_dynamics_loss': 5.007190704345703,
 'indicator_loss': 517.9845581054688,
 'inverse_dynamics_loss': 4.33660888671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990741491317749,
 'mean_episode_return': 41.66666793823242,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.2348676323890686,
 'total_loss': 530.1761474609375}
[INFO:4440 iride:454 2020-10-13 11:48:10,105] After 2739840 frames: loss 600.072144 @ 383.6 fps. Stats:
{'baseline_loss': 3.2251603603363037,
 'entropy_loss': -0.00411047600209713,
 'forward_dynamics_loss': 1.8136320114135742,
 'indicator_loss': 591.1167602539062,
 'inverse_dynamics_loss': 4.112553596496582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905617237091064,
 'mean_episode_return': 23.076923370361328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.19183459877967834,
 'total_loss': 600.0721435546875}
[INFO:4440 iride:454 2020-10-13 11:48:15,110] After 2743680 frames: loss 375.167877 @ 767.3 fps. Stats:
{'baseline_loss': 1.9371992349624634,
 'entropy_loss': -0.005516823381185532,
 'forward_dynamics_loss': 1.8151726722717285,
 'indicator_loss': 367.27886962890625,
 'inverse_dynamics_loss': 4.140026569366455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9728012084960938,
 'mean_episode_return': 31.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.0021215304732322693,
 'total_loss': 375.1678771972656}
[INFO:4440 iride:454 2020-10-13 11:48:20,124] After 2747520 frames: loss 603.273315 @ 765.9 fps. Stats:
{'baseline_loss': 2.8309903144836426,
 'entropy_loss': -0.007166618946939707,
 'forward_dynamics_loss': 1.821740746498108,
 'indicator_loss': 594.7410278320312,
 'inverse_dynamics_loss': 3.8489365577697754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945085048675537,
 'mean_episode_return': 17.727272033691406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.03777475282549858,
 'total_loss': 603.2733154296875}
[INFO:4440 iride:454 2020-10-13 11:48:25,129] After 2749440 frames: loss 458.917023 @ 383.6 fps. Stats:
{'baseline_loss': 2.562676191329956,
 'entropy_loss': -0.005241512320935726,
 'forward_dynamics_loss': 5.045190811157227,
 'indicator_loss': 447.5255126953125,
 'inverse_dynamics_loss': 3.7659099102020264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929694533348083,
 'mean_episode_return': 12.857142448425293,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.022987140342593193,
 'total_loss': 458.9170227050781}
[INFO:4440 iride:454 2020-10-13 11:48:30,134] After 2753280 frames: loss 677.737488 @ 767.3 fps. Stats:
{'baseline_loss': 3.5323219299316406,
 'entropy_loss': -0.0059169442392885685,
 'forward_dynamics_loss': 5.0419769287109375,
 'indicator_loss': 665.7098388671875,
 'inverse_dynamics_loss': 3.8745105266571045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916439652442932,
 'mean_episode_return': 23.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.41525447368621826,
 'total_loss': 677.7374877929688}
[INFO:4440 iride:454 2020-10-13 11:48:35,140] After 2757120 frames: loss 568.669434 @ 767.1 fps. Stats:
{'baseline_loss': 2.276406764984131,
 'entropy_loss': -0.005600970704108477,
 'forward_dynamics_loss': 5.047102928161621,
 'indicator_loss': 557.5077514648438,
 'inverse_dynamics_loss': 3.7880897521972656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916465282440186,
 'mean_episode_return': 12.142857551574707,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.05567114055156708,
 'total_loss': 568.66943359375}
[INFO:4440 iride:454 2020-10-13 11:48:40,145] After 2760960 frames: loss 570.433228 @ 767.3 fps. Stats:
{'baseline_loss': 2.970179319381714,
 'entropy_loss': -0.0059662372805178165,
 'forward_dynamics_loss': 5.050329685211182,
 'indicator_loss': 558.8048095703125,
 'inverse_dynamics_loss': 3.8031868934631348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923754930496216,
 'mean_episode_return': 22.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.18933510780334473,
 'total_loss': 570.4332275390625}
[INFO:4440 iride:454 2020-10-13 11:48:45,150] After 2764800 frames: loss 592.805908 @ 767.3 fps. Stats:
{'baseline_loss': 3.6225340366363525,
 'entropy_loss': -0.005060747265815735,
 'forward_dynamics_loss': 5.05733060836792,
 'indicator_loss': 580.4921875,
 'inverse_dynamics_loss': 3.339757204055786,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914214611053467,
 'mean_episode_return': 20.58823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.299180805683136,
 'total_loss': 592.805908203125}
[INFO:4440 iride:454 2020-10-13 11:48:50,155] After 2766720 frames: loss 466.102142 @ 383.6 fps. Stats:
{'baseline_loss': 4.181487560272217,
 'entropy_loss': -0.0045142024755477905,
 'forward_dynamics_loss': 1.7901546955108643,
 'indicator_loss': 456.9941711425781,
 'inverse_dynamics_loss': 3.1580684185028076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962681531906128,
 'mean_episode_return': 22.352941513061523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.017217744141817093,
 'total_loss': 466.1021423339844}
[INFO:4440 iride:454 2020-10-13 11:48:55,161] After 2770560 frames: loss 539.645264 @ 767.2 fps. Stats:
{'baseline_loss': 2.4294025897979736,
 'entropy_loss': -0.0033550483640283346,
 'forward_dynamics_loss': 1.786315679550171,
 'indicator_loss': 532.5570068359375,
 'inverse_dynamics_loss': 2.9919016361236572,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960222840309143,
 'mean_episode_return': 26.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.1159781888127327,
 'total_loss': 539.645263671875}
[INFO:4440 iride:454 2020-10-13 11:49:00,166] After 2774400 frames: loss 617.668091 @ 767.3 fps. Stats:
{'baseline_loss': 1.7257519960403442,
 'entropy_loss': -0.0032482037786394358,
 'forward_dynamics_loss': 1.7712937593460083,
 'indicator_loss': 611.1693115234375,
 'inverse_dynamics_loss': 3.033177137374878,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927845001220703,
 'mean_episode_return': 16.11111068725586,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.02820039913058281,
 'total_loss': 617.6680908203125}
[INFO:4440 iride:454 2020-10-13 11:49:05,172] After 2776320 frames: loss 406.341766 @ 383.5 fps. Stats:
{'baseline_loss': 2.3734395503997803,
 'entropy_loss': -0.002621654188260436,
 'forward_dynamics_loss': 5.056350231170654,
 'indicator_loss': 395.7671203613281,
 'inverse_dynamics_loss': 3.0981366634368896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996107280254364,
 'mean_episode_return': 24.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.04932728409767151,
 'total_loss': 406.3417663574219}
[INFO:4440 iride:454 2020-10-13 11:49:10,179] After 2780160 frames: loss 621.953430 @ 767.1 fps. Stats:
{'baseline_loss': 3.611701011657715,
 'entropy_loss': -0.0030112939421087503,
 'forward_dynamics_loss': 5.0681915283203125,
 'indicator_loss': 610.2802124023438,
 'inverse_dynamics_loss': 2.9495885372161865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937341213226318,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.0467364527285099,
 'total_loss': 621.9534301757812}
[INFO:4440 iride:454 2020-10-13 11:49:15,184] After 2784000 frames: loss 503.371887 @ 767.2 fps. Stats:
{'baseline_loss': 3.5391945838928223,
 'entropy_loss': -0.003423229791224003,
 'forward_dynamics_loss': 5.076280117034912,
 'indicator_loss': 491.8248291015625,
 'inverse_dynamics_loss': 2.8655080795288086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927852749824524,
 'mean_episode_return': 37.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.06951260566711426,
 'total_loss': 503.37188720703125}
[INFO:4440 iride:454 2020-10-13 11:49:20,190] After 2785920 frames: loss 593.840027 @ 383.6 fps. Stats:
{'baseline_loss': 3.996516466140747,
 'entropy_loss': -0.0035086777061223984,
 'forward_dynamics_loss': 1.7692173719406128,
 'indicator_loss': 585.119140625,
 'inverse_dynamics_loss': 2.8096680641174316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935370683670044,
 'mean_episode_return': 27.058822631835938,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.14900386333465576,
 'total_loss': 593.8400268554688}
[INFO:4440 iride:454 2020-10-13 11:49:25,195] After 2789760 frames: loss 637.801086 @ 767.3 fps. Stats:
{'baseline_loss': 2.329334259033203,
 'entropy_loss': -0.0057293204590678215,
 'forward_dynamics_loss': 1.763930320739746,
 'indicator_loss': 631.4217529296875,
 'inverse_dynamics_loss': 2.5228261947631836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962883591651917,
 'mean_episode_return': 22.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.231015145778656,
 'total_loss': 637.8010864257812}
[INFO:4440 iride:454 2020-10-13 11:49:30,200] After 2793600 frames: loss 424.728485 @ 767.3 fps. Stats:
{'baseline_loss': 2.568997383117676,
 'entropy_loss': -0.004337381571531296,
 'forward_dynamics_loss': 1.7597320079803467,
 'indicator_loss': 418.36578369140625,
 'inverse_dynamics_loss': 2.0887372493743896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9680153727531433,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': -0.05044276639819145,
 'total_loss': 424.7284851074219}
[INFO:4440 iride:454 2020-10-13 11:49:35,205] After 2795520 frames: loss 690.480469 @ 383.6 fps. Stats:
{'baseline_loss': 2.3781521320343018,
 'entropy_loss': -0.004169353749603033,
 'forward_dynamics_loss': 5.085970878601074,
 'indicator_loss': 680.9718017578125,
 'inverse_dynamics_loss': 2.1670567989349365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988119900226593,
 'mean_episode_return': 14.34782600402832,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.1183238998055458,
 'total_loss': 690.48046875}
[INFO:4440 iride:454 2020-10-13 11:49:40,210] After 2799360 frames: loss 473.675049 @ 767.3 fps. Stats:
{'baseline_loss': 2.507183074951172,
 'entropy_loss': -0.0034891238901764154,
 'forward_dynamics_loss': 5.087985992431641,
 'indicator_loss': 463.82598876953125,
 'inverse_dynamics_loss': 2.199402332305908,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9372419714927673,
 'mean_episode_return': 24.615385055541992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.057982899248600006,
 'total_loss': 473.675048828125}
[INFO:4440 iride:454 2020-10-13 11:49:45,216] After 2803200 frames: loss 746.197144 @ 767.1 fps. Stats:
{'baseline_loss': 3.467139720916748,
 'entropy_loss': -0.003584059653803706,
 'forward_dynamics_loss': 5.08962345123291,
 'indicator_loss': 735.3607177734375,
 'inverse_dynamics_loss': 2.464564085006714,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677379727363586,
 'mean_episode_return': 18.636363983154297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.18130603432655334,
 'total_loss': 746.1971435546875}
[INFO:4440 iride:454 2020-10-13 11:49:50,231] After 2807040 frames: loss 560.596802 @ 765.8 fps. Stats:
{'baseline_loss': 2.2568864822387695,
 'entropy_loss': -0.004075257107615471,
 'forward_dynamics_loss': 5.089867115020752,
 'indicator_loss': 550.8052368164062,
 'inverse_dynamics_loss': 2.4343490600585938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986409068107605,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.014543005265295506,
 'total_loss': 560.5968017578125}
[INFO:4440 iride:454 2020-10-13 11:49:55,236] After 2808960 frames: loss 546.126770 @ 383.6 fps. Stats:
{'baseline_loss': 2.571824073791504,
 'entropy_loss': -0.004917433951050043,
 'forward_dynamics_loss': 1.7419891357421875,
 'indicator_loss': 539.2643432617188,
 'inverse_dynamics_loss': 2.399151563644409,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9657334089279175,
 'mean_episode_return': 24.285715103149414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.1543893665075302,
 'total_loss': 546.1267700195312}
[INFO:4440 iride:454 2020-10-13 11:50:00,241] After 2812800 frames: loss 525.735107 @ 767.3 fps. Stats:
{'baseline_loss': 2.169421672821045,
 'entropy_loss': -0.006148998159915209,
 'forward_dynamics_loss': 1.73362398147583,
 'indicator_loss': 519.4434204101562,
 'inverse_dynamics_loss': 2.436539649963379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9628317952156067,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.04177293926477432,
 'total_loss': 525.735107421875}
[INFO:4440 iride:454 2020-10-13 11:50:05,249] After 2816640 frames: loss 517.345337 @ 766.8 fps. Stats:
{'baseline_loss': 2.2376461029052734,
 'entropy_loss': -0.006459019146859646,
 'forward_dynamics_loss': 1.737104058265686,
 'indicator_loss': 510.7886047363281,
 'inverse_dynamics_loss': 2.451418399810791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9606969356536865,
 'mean_episode_return': 21.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.13700951635837555,
 'total_loss': 517.3453369140625}
[INFO:4440 iride:454 2020-10-13 11:50:10,255] After 2818560 frames: loss 619.523987 @ 383.6 fps. Stats:
{'baseline_loss': 2.4752323627471924,
 'entropy_loss': -0.0054498156532645226,
 'forward_dynamics_loss': 5.093433856964111,
 'indicator_loss': 609.558349609375,
 'inverse_dynamics_loss': 2.4403178691864014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9643864035606384,
 'mean_episode_return': 25.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.03788110986351967,
 'total_loss': 619.5239868164062}
[INFO:4440 iride:454 2020-10-13 11:50:15,260] After 2822400 frames: loss 497.583984 @ 767.3 fps. Stats:
{'baseline_loss': 2.895751953125,
 'entropy_loss': -0.00629390450194478,
 'forward_dynamics_loss': 5.091309547424316,
 'indicator_loss': 487.1506042480469,
 'inverse_dynamics_loss': 2.357409715652466,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930506348609924,
 'mean_episode_return': 19.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.09521672874689102,
 'total_loss': 497.583984375}
[INFO:4440 iride:454 2020-10-13 11:50:20,267] After 2826240 frames: loss 795.510925 @ 766.9 fps. Stats:
{'baseline_loss': 2.4526803493499756,
 'entropy_loss': -0.005501631647348404,
 'forward_dynamics_loss': 5.098203659057617,
 'indicator_loss': 785.2861938476562,
 'inverse_dynamics_loss': 2.627204656600952,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887456297874451,
 'mean_episode_return': 21.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.052122194319963455,
