Creating log directory: ./iride-20201006-184249487148-lvl1000-st0
Saving arguments to ./iride-20201006-184249487148-lvl1000-st0/meta.json
Saving messages to ./iride-20201006-184249487148-lvl1000-st0/out.log
Saving logs data to ./iride-20201006-184249487148-lvl1000-st0/logs.csv
Saving logs' fields to ./iride-20201006-184249487148-lvl1000-st0/fields.csv
[INFO:7651 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
 'forward_dynamics_loss': 7.8102498054504395,
 'indicator_loss': 1392.62841796875,
 'inverse_dynamics_loss': 27.061370849609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8048174977302551,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 11.545552253723145,
 'total_loss': 1438.586181640625}
[INFO:7651 iride:454 2020-10-07 06:36:13,648] After 2754400 frames: loss 475.329987 @ 959.1 fps. Stats:
{'baseline_loss': 0.022697879001498222,
 'entropy_loss': -1.346022129058838,
 'forward_dynamics_loss': 7.966949939727783,
 'indicator_loss': 448.1207580566406,
 'inverse_dynamics_loss': 26.968509674072266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8513818383216858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.402910232543945,
 'total_loss': 475.3299865722656}
[INFO:7651 iride:454 2020-10-07 06:36:18,653] After 2758400 frames: loss 471.180481 @ 799.3 fps. Stats:
{'baseline_loss': 0.01729539968073368,
 'entropy_loss': -1.3455641269683838,
 'forward_dynamics_loss': 2.121753692626953,
 'indicator_loss': 448.1200866699219,
 'inverse_dynamics_loss': 26.977041244506836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8405463695526123,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.7101335525512695,
 'total_loss': 471.18048095703125}
[INFO:7651 iride:454 2020-10-07 06:36:23,663] After 2763200 frames: loss 473.449249 @ 958.2 fps. Stats:
{'baseline_loss': 0.014648866839706898,
 'entropy_loss': -1.3464319705963135,
 'forward_dynamics_loss': 2.3629539012908936,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.075469970703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8100506067276001,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6661787033081055,
 'total_loss': 473.4492492675781}
[INFO:7651 iride:454 2020-10-07 06:36:28,665] After 2767200 frames: loss 481.897858 @ 799.8 fps. Stats:
{'baseline_loss': 0.006905604153871536,
 'entropy_loss': -1.3466126918792725,
 'forward_dynamics_loss': 8.088861465454102,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.00009536743164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8335503935813904,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.13981299102306366,
 'total_loss': 481.8978576660156}
[INFO:7651 iride:454 2020-10-07 06:36:33,670] After 2772000 frames: loss 4851.304688 @ 959.1 fps. Stats:
{'baseline_loss': 0.30209070444107056,
 'entropy_loss': -1.3461711406707764,
 'forward_dynamics_loss': 7.892391204833984,
 'indicator_loss': 4815.20556640625,
 'inverse_dynamics_loss': 26.85408592224121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9023061990737915,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.3969454765319824,
 'total_loss': 4851.3046875}
[INFO:7651 iride:454 2020-10-07 06:36:38,675] After 2776000 frames: loss 467.645966 @ 799.2 fps. Stats:
{'baseline_loss': 0.04440534487366676,
 'entropy_loss': -1.3459945917129517,
 'forward_dynamics_loss': 2.079608201980591,
 'indicator_loss': 449.09686279296875,
 'inverse_dynamics_loss': 26.957151412963867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9394446015357971,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -9.186053276062012,
 'total_loss': 467.6459655761719}
[INFO:7651 iride:454 2020-10-07 06:36:43,681] After 2780000 frames: loss 475.946777 @ 799.2 fps. Stats:
{'baseline_loss': 0.0184458140283823,
 'entropy_loss': -1.3465441465377808,
 'forward_dynamics_loss': 7.840420722961426,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.920141220092773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9096910953521729,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.494484901428223,
 'total_loss': 475.94677734375}
[INFO:7651 iride:454 2020-10-07 06:36:48,686] After 2784800 frames: loss 475.656799 @ 959.0 fps. Stats:
{'baseline_loss': 0.026398612186312675,
 'entropy_loss': -1.3470747470855713,
 'forward_dynamics_loss': 7.999958038330078,
 'indicator_loss': 448.12896728515625,
 'inverse_dynamics_loss': 27.009748458862305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8805214762687683,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.161200523376465,
 'total_loss': 475.65679931640625}
[INFO:7651 iride:454 2020-10-07 06:36:53,689] After 2788800 frames: loss 472.280151 @ 799.7 fps. Stats:
{'baseline_loss': 0.01010077353566885,
 'entropy_loss': -1.3472107648849487,
 'forward_dynamics_loss': 2.132476568222046,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.93996238708496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8607750535011292,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.463958263397217,
 'total_loss': 472.2801513671875}
[INFO:7651 iride:454 2020-10-07 06:36:58,695] After 2793600 frames: loss 30253.640625 @ 958.9 fps. Stats:
{'baseline_loss': 1.5706270933151245,
 'entropy_loss': -1.3471858501434326,
 'forward_dynamics_loss': 2.040286064147949,
 'indicator_loss': 30199.666015625,
 'inverse_dynamics_loss': 26.95252799987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9226745367050171,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 24.759153366088867,
 'total_loss': 30253.640625}
[INFO:7651 iride:454 2020-10-07 06:37:03,700] After 2797600 frames: loss 475.102509 @ 799.3 fps. Stats:
{'baseline_loss': 0.025370074436068535,
 'entropy_loss': -1.3467578887939453,
 'forward_dynamics_loss': 8.108516693115234,
 'indicator_loss': 448.1304931640625,
 'inverse_dynamics_loss': 27.000614166259766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9229397773742676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.815723419189453,
 'total_loss': 475.1025085449219}
[INFO:7651 iride:454 2020-10-07 06:37:08,708] After 2802400 frames: loss 15462.084961 @ 958.6 fps. Stats:
{'baseline_loss': 0.9947788715362549,
 'entropy_loss': -1.347671627998352,
 'forward_dynamics_loss': 7.93441104888916,
 'indicator_loss': 15417.0849609375,
 'inverse_dynamics_loss': 27.06978416442871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9039248824119568,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 10.348376274108887,
 'total_loss': 15462.0849609375}
[INFO:7651 iride:454 2020-10-07 06:37:13,714] After 2806400 frames: loss 470.040039 @ 799.1 fps. Stats:
{'baseline_loss': 0.023431511595845222,
 'entropy_loss': -1.3464562892913818,
 'forward_dynamics_loss': 2.07615327835083,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.954172134399414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8399084210395813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.676048278808594,
 'total_loss': 470.0400390625}
[INFO:7651 iride:454 2020-10-07 06:37:18,719] After 2810400 frames: loss 477.153809 @ 799.2 fps. Stats:
{'baseline_loss': 0.01327500119805336,
 'entropy_loss': -1.3464447259902954,
 'forward_dynamics_loss': 7.824825763702393,
 'indicator_loss': 448.1303405761719,
 'inverse_dynamics_loss': 26.989469528198242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8180252909660339,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.457660675048828,
 'total_loss': 477.15380859375}
[INFO:7651 iride:454 2020-10-07 06:37:23,726] After 2815200 frames: loss 476.770935 @ 958.8 fps. Stats:
{'baseline_loss': 0.018879815936088562,
 'entropy_loss': -1.3476415872573853,
 'forward_dynamics_loss': 8.183170318603516,
 'indicator_loss': 448.1304626464844,
 'inverse_dynamics_loss': 26.958227157592773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8757510185241699,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.1721601486206055,
 'total_loss': 476.77093505859375}
[INFO:7651 iride:454 2020-10-07 06:37:28,732] After 2819200 frames: loss 472.373810 @ 799.2 fps. Stats:
{'baseline_loss': 0.015099155716598034,
 'entropy_loss': -1.3476098775863647,
 'forward_dynamics_loss': 2.2443792819976807,
 'indicator_loss': 449.0939636230469,
 'inverse_dynamics_loss': 26.97946548461914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8411564826965332,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.611476421356201,
 'total_loss': 472.3738098144531}
[INFO:7651 iride:454 2020-10-07 06:37:33,737] After 2823200 frames: loss 475.654480 @ 799.3 fps. Stats:
{'baseline_loss': 0.023437367752194405,
 'entropy_loss': -1.3473845720291138,
 'forward_dynamics_loss': 7.912243843078613,
 'indicator_loss': 448.4862976074219,
 'inverse_dynamics_loss': 27.117765426635742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8158231377601624,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.5378642082214355,
 'total_loss': 475.65447998046875}
[INFO:7651 iride:454 2020-10-07 06:37:38,742] After 2828000 frames: loss 477.507019 @ 959.0 fps. Stats:
{'baseline_loss': 0.010869520716369152,
 'entropy_loss': -1.3475322723388672,
 'forward_dynamics_loss': 7.833690643310547,
 'indicator_loss': 448.1227111816406,
 'inverse_dynamics_loss': 27.091543197631836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8992998003959656,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.2042717933654785,
 'total_loss': 477.50701904296875}
[INFO:7651 iride:454 2020-10-07 06:37:43,745] After 2832000 frames: loss 471.857697 @ 799.7 fps. Stats:
{'baseline_loss': 0.015244202688336372,
 'entropy_loss': -1.3476454019546509,
 'forward_dynamics_loss': 2.1109068393707275,
 'indicator_loss': 448.4836120605469,
 'inverse_dynamics_loss': 27.032453536987305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9079556465148926,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.436884880065918,
 'total_loss': 471.8576965332031}
[INFO:7651 iride:454 2020-10-07 06:37:48,751] After 2836800 frames: loss 468.901398 @ 958.9 fps. Stats:
{'baseline_loss': 0.035488177090883255,
 'entropy_loss': -1.3485057353973389,
 'forward_dynamics_loss': 2.256946325302124,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.979984283447266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8304650783538818,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.031406879425049,
 'total_loss': 468.9013977050781}
[INFO:7651 iride:454 2020-10-07 06:37:53,756] After 2840800 frames: loss 477.977356 @ 799.3 fps. Stats:
{'baseline_loss': 0.023761983960866928,
 'entropy_loss': -1.3486411571502686,
 'forward_dynamics_loss': 8.198681831359863,
 'indicator_loss': 448.4666442871094,
 'inverse_dynamics_loss': 27.01197624206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8391469717025757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.375063896179199,
 'total_loss': 477.97735595703125}
[INFO:7651 iride:454 2020-10-07 06:37:58,762] After 2845600 frames: loss 475.274445 @ 959.0 fps. Stats:
{'baseline_loss': 0.036115240305662155,
 'entropy_loss': -1.3485239744186401,
 'forward_dynamics_loss': 7.987641334533691,
 'indicator_loss': 448.1221923828125,
 'inverse_dynamics_loss': 27.030630111694336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9136808514595032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.553609371185303,
 'total_loss': 475.2744445800781}
[INFO:7651 iride:454 2020-10-07 06:38:03,768] After 2849600 frames: loss 472.622986 @ 799.1 fps. Stats:
{'baseline_loss': 0.012349136173725128,
 'entropy_loss': -1.3488600254058838,
 'forward_dynamics_loss': 1.8876253366470337,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.000720977783203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8487792015075684,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9376280307769775,
 'total_loss': 472.62298583984375}
[INFO:7651 iride:454 2020-10-07 06:38:08,775] After 2854400 frames: loss 474.125580 @ 958.7 fps. Stats:
{'baseline_loss': 0.007163537200540304,
 'entropy_loss': -1.3481473922729492,
 'forward_dynamics_loss': 2.083897829055786,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.795682907104492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9221646785736084,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4218056201934814,
 'total_loss': 474.1255798339844}
[INFO:7651 iride:454 2020-10-07 06:38:13,780] After 2858400 frames: loss 478.652130 @ 799.3 fps. Stats:
{'baseline_loss': 0.010364084504544735,
 'entropy_loss': -1.3481180667877197,
 'forward_dynamics_loss': 8.032506942749023,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.911420822143555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9345512986183167,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9629225730895996,
 'total_loss': 478.6521301269531}
[INFO:7651 iride:454 2020-10-07 06:38:18,786] After 2863200 frames: loss 476.908691 @ 959.0 fps. Stats:
{'baseline_loss': 0.016772950068116188,
 'entropy_loss': -1.3490314483642578,
 'forward_dynamics_loss': 8.035211563110352,
 'indicator_loss': 448.130859375,
 'inverse_dynamics_loss': 26.906370162963867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9109614491462708,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.831485271453857,
 'total_loss': 476.90869140625}
[INFO:7651 iride:454 2020-10-07 06:38:23,791] After 2867200 frames: loss 3857.552002 @ 799.3 fps. Stats:
{'baseline_loss': 0.7630972862243652,
 'entropy_loss': -1.3491162061691284,
 'forward_dynamics_loss': 2.2869627475738525,
 'indicator_loss': 3819.20263671875,
 'inverse_dynamics_loss': 27.05690574645996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9332618117332458,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 9.591459274291992,
 'total_loss': 3857.552001953125}
[INFO:7651 iride:454 2020-10-07 06:38:28,796] After 2871200 frames: loss 479.552338 @ 799.2 fps. Stats:
{'baseline_loss': 0.01010996662080288,
 'entropy_loss': -1.3493112325668335,
 'forward_dynamics_loss': 8.339375495910645,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 27.0208740234375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9192487597465515,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.477605104446411,
 'total_loss': 479.5523376464844}
[INFO:7651 iride:454 2020-10-07 06:38:33,802] After 2875200 frames: loss 21000.208984 @ 799.1 fps. Stats:
{'baseline_loss': 0.5352141261100769,
 'entropy_loss': -1.3493382930755615,
 'forward_dynamics_loss': 2.1467185020446777,
 'indicator_loss': 20964.552734375,
 'inverse_dynamics_loss': 27.046340942382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9319588541984558,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 7.276997089385986,
 'total_loss': 21000.208984375}
[INFO:7651 iride:454 2020-10-07 06:38:38,809] After 2880000 frames: loss 19229.285156 @ 958.9 fps. Stats:
{'baseline_loss': 0.7090175151824951,
 'entropy_loss': -1.3489564657211304,
 'forward_dynamics_loss': 1.9661306142807007,
 'indicator_loss': 19190.744140625,
 'inverse_dynamics_loss': 26.946653366088867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9435868263244629,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 10.268247604370117,
 'total_loss': 19229.28515625}
[INFO:7651 iride:454 2020-10-07 06:38:43,814] After 2884000 frames: loss 476.907776 @ 799.3 fps. Stats:
{'baseline_loss': 0.016747506335377693,
 'entropy_loss': -1.3489075899124146,
 'forward_dynamics_loss': 7.942972183227539,
 'indicator_loss': 448.1303405761719,
 'inverse_dynamics_loss': 26.932819366455078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9245307445526123,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.766200542449951,
 'total_loss': 476.90777587890625}
[INFO:7651 iride:454 2020-10-07 06:38:48,819] After 2888800 frames: loss 17795.050781 @ 959.2 fps. Stats:
{'baseline_loss': 0.49265217781066895,
 'entropy_loss': -1.3497686386108398,
 'forward_dynamics_loss': 8.09273624420166,
 'indicator_loss': 17754.083984375,
 'inverse_dynamics_loss': 26.92203712463379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9154853820800781,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 6.809426307678223,
 'total_loss': 17795.05078125}
[INFO:7651 iride:454 2020-10-07 06:38:53,824] After 2892800 frames: loss 4335.333984 @ 799.2 fps. Stats:
{'baseline_loss': 0.3089243173599243,
 'entropy_loss': -1.3498350381851196,
 'forward_dynamics_loss': 2.3476827144622803,
 'indicator_loss': 4309.6767578125,
 'inverse_dynamics_loss': 27.05545425415039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8895273804664612,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -2.7047665119171143,
 'total_loss': 4335.333984375}
[INFO:7651 iride:454 2020-10-07 06:38:58,830] After 2896800 frames: loss 10945.876953 @ 799.1 fps. Stats:
{'baseline_loss': 0.34024178981781006,
 'entropy_loss': -1.3492563962936401,
 'forward_dynamics_loss': 7.938666820526123,
 'indicator_loss': 10911.251953125,
 'inverse_dynamics_loss': 27.099018096923828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9210057258605957,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 0.5960516333580017,
 'total_loss': 10945.876953125}
[INFO:7651 iride:454 2020-10-07 06:39:03,835] After 2901600 frames: loss 1447.451416 @ 959.2 fps. Stats:
