Creating log directory: ./iride-20201006-184249487199-lvl1000-st100
Saving arguments to ./iride-20201006-184249487199-lvl1000-st100/meta.json
Saving messages to ./iride-20201006-184249487199-lvl1000-st100/out.log
Saving logs data to ./iride-20201006-184249487199-lvl1000-st100/logs.csv
Saving logs' fields to ./iride-20201006-184249487199-lvl1000-st100/fields.csv
[INFO:7644 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 4.165327548980713,
 'total_loss': 13296.6181640625}
[INFO:7644 iride:454 2020-10-07 06:14:27,319] After 1648800 frames: loss 478.812012 @ 959.0 fps. Stats:
{'baseline_loss': 0.01118601206690073,
 'entropy_loss': -1.3436062335968018,
 'forward_dynamics_loss': 8.637657165527344,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.052417755126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9314931631088257,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5544161796569824,
 'total_loss': 478.81201171875}
[INFO:7644 iride:454 2020-10-07 06:14:32,325] After 1652800 frames: loss 2765.653076 @ 799.1 fps. Stats:
{'baseline_loss': 0.3499284088611603,
 'entropy_loss': -1.3431980609893799,
 'forward_dynamics_loss': 1.7478691339492798,
 'indicator_loss': 2737.8505859375,
 'inverse_dynamics_loss': 27.035810470581055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8901762962341309,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 0.012087281793355942,
 'total_loss': 2765.653076171875}
[INFO:7644 iride:454 2020-10-07 06:14:37,330] After 1657600 frames: loss 16608.935547 @ 959.0 fps. Stats:
{'baseline_loss': 0.45154398679733276,
 'entropy_loss': -1.3406927585601807,
 'forward_dynamics_loss': 1.7684366703033447,
 'indicator_loss': 16583.650390625,
 'inverse_dynamics_loss': 26.96554946899414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7049190998077393,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -2.558999538421631,
 'total_loss': 16608.935546875}
[INFO:7644 iride:454 2020-10-07 06:14:42,336] After 1661600 frames: loss 16615.255859 @ 799.2 fps. Stats:
{'baseline_loss': 0.24646489322185516,
 'entropy_loss': -1.3384068012237549,
 'forward_dynamics_loss': 8.851080894470215,
 'indicator_loss': 16583.318359375,
 'inverse_dynamics_loss': 26.806482315063477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6549990177154541,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -2.628683090209961,
 'total_loss': 16615.255859375}
[INFO:7644 iride:454 2020-10-07 06:14:47,342] After 1666400 frames: loss 8102.795898 @ 958.8 fps. Stats:
{'baseline_loss': 0.6765725612640381,
 'entropy_loss': -1.3424843549728394,
 'forward_dynamics_loss': 8.645106315612793,
 'indicator_loss': 8062.8505859375,
 'inverse_dynamics_loss': 26.922758102416992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8430903553962708,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 5.043234825134277,
 'total_loss': 8102.7958984375}
[INFO:7644 iride:454 2020-10-07 06:14:52,348] After 1670400 frames: loss 485.879333 @ 799.2 fps. Stats:
{'baseline_loss': 0.03630150109529495,
 'entropy_loss': -1.3422349691390991,
 'forward_dynamics_loss': 1.6935997009277344,
 'indicator_loss': 467.55133056640625,
 'inverse_dynamics_loss': 27.067169189453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.863955557346344,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -9.126819610595703,
 'total_loss': 485.87933349609375}
[INFO:7644 iride:454 2020-10-07 06:14:57,353] After 1675200 frames: loss 20754.408203 @ 959.2 fps. Stats:
{'baseline_loss': 0.6835286021232605,
 'entropy_loss': -1.3418720960617065,
 'forward_dynamics_loss': 1.7040905952453613,
 'indicator_loss': 20716.5546875,
 'inverse_dynamics_loss': 26.97821044921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9379661679267883,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 9.829973220825195,
 'total_loss': 20754.408203125}
[INFO:7644 iride:454 2020-10-07 06:15:02,358] After 1679200 frames: loss 485.193451 @ 799.2 fps. Stats:
{'baseline_loss': 0.006650326307862997,
 'entropy_loss': -1.3421306610107422,
 'forward_dynamics_loss': 9.016608238220215,
 'indicator_loss': 453.61260986328125,
 'inverse_dynamics_loss': 27.029422760009766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724122881889343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.129706382751465,
 'total_loss': 485.1934509277344}
[INFO:7644 iride:454 2020-10-07 06:15:07,363] After 1683200 frames: loss 16442.773438 @ 799.3 fps. Stats:
{'baseline_loss': 0.5254353284835815,
 'entropy_loss': -1.3432122468948364,
 'forward_dynamics_loss': 1.7474873065948486,
 'indicator_loss': 16408.8828125,
 'inverse_dynamics_loss': 26.91016960144043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9664715528488159,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 6.051013469696045,
 'total_loss': 16442.7734375}
[INFO:7644 iride:454 2020-10-07 06:15:12,368] After 1687200 frames: loss 17502.388672 @ 799.3 fps. Stats:
{'baseline_loss': 0.6123362183570862,
 'entropy_loss': -1.3417394161224365,
 'forward_dynamics_loss': 8.519251823425293,
 'indicator_loss': 17465.802734375,
 'inverse_dynamics_loss': 26.9514102935791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9586145877838135,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 1.8450642824172974,
 'total_loss': 17502.388671875}
[INFO:7644 iride:454 2020-10-07 06:15:17,373] After 1692000 frames: loss 18374.326172 @ 959.0 fps. Stats:
{'baseline_loss': 0.31319934129714966,
 'entropy_loss': -1.3416683673858643,
 'forward_dynamics_loss': 8.487092971801758,
 'indicator_loss': 18339.580078125,
 'inverse_dynamics_loss': 26.930051803588867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9179935455322266,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 0.3574730157852173,
 'total_loss': 18374.326171875}
[INFO:7644 iride:454 2020-10-07 06:15:22,378] After 1696000 frames: loss 14359.383789 @ 799.2 fps. Stats:
{'baseline_loss': 0.9197978973388672,
 'entropy_loss': -1.3407511711120605,
 'forward_dynamics_loss': 1.6985750198364258,
 'indicator_loss': 14318.8046875,
 'inverse_dynamics_loss': 27.067514419555664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8617954850196838,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 12.233860969543457,
 'total_loss': 14359.3837890625}
[INFO:7644 iride:454 2020-10-07 06:15:27,384] After 1700800 frames: loss 489.682983 @ 959.0 fps. Stats:
{'baseline_loss': 0.021912867203354836,
 'entropy_loss': -1.33797025680542,
 'forward_dynamics_loss': 1.5814751386642456,
 'indicator_loss': 467.33819580078125,
 'inverse_dynamics_loss': 27.0889892578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8932809233665466,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.009620666503906,
 'total_loss': 489.6829833984375}
[INFO:7644 iride:454 2020-10-07 06:15:32,389] After 1704800 frames: loss 496.962860 @ 799.2 fps. Stats:
{'baseline_loss': 0.04303598776459694,
 'entropy_loss': -1.3363806009292603,
 'forward_dynamics_loss': 8.708623886108398,
 'indicator_loss': 471.1097412109375,
 'inverse_dynamics_loss': 26.797561645507812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.871228039264679,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.359725952148438,
 'total_loss': 496.9628601074219}
[INFO:7644 iride:454 2020-10-07 06:15:37,396] After 1709600 frames: loss 493.113800 @ 958.8 fps. Stats:
{'baseline_loss': 0.027054740116000175,
 'entropy_loss': -1.3371191024780273,
 'forward_dynamics_loss': 8.667241096496582,
 'indicator_loss': 463.89984130859375,
 'inverse_dynamics_loss': 26.752599716186523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.808850109577179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.895813465118408,
 'total_loss': 493.1138000488281}
[INFO:7644 iride:454 2020-10-07 06:15:42,402] After 1713600 frames: loss 2894.013428 @ 799.2 fps. Stats:
{'baseline_loss': 0.6921037435531616,
 'entropy_loss': -1.3364216089248657,
 'forward_dynamics_loss': 1.927170991897583,
 'indicator_loss': 2856.352294921875,
 'inverse_dynamics_loss': 26.872207641601562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8363337516784668,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 9.505989074707031,
 'total_loss': 2894.013427734375}
[INFO:7644 iride:454 2020-10-07 06:15:47,407] After 1718400 frames: loss 484.217102 @ 959.1 fps. Stats:
{'baseline_loss': 0.015598487108945847,
 'entropy_loss': -1.3381189107894897,
 'forward_dynamics_loss': 1.8842275142669678,
 'indicator_loss': 460.84649658203125,
 'inverse_dynamics_loss': 26.867658615112305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8484905362129211,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.058747291564941,
 'total_loss': 484.21710205078125}
[INFO:7644 iride:454 2020-10-07 06:15:52,412] After 1722400 frames: loss 484.459503 @ 799.2 fps. Stats:
{'baseline_loss': 0.0041582644917070866,
 'entropy_loss': -1.3391789197921753,
 'forward_dynamics_loss': 8.303083419799805,
 'indicator_loss': 450.75531005859375,
 'inverse_dynamics_loss': 26.895009994506836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8929811120033264,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.15886956453323364,
 'total_loss': 484.4595031738281}
[INFO:7644 iride:454 2020-10-07 06:15:57,417] After 1727200 frames: loss 13716.704102 @ 959.2 fps. Stats:
{'baseline_loss': 0.7187536954879761,
 'entropy_loss': -1.341307520866394,
 'forward_dynamics_loss': 8.423090934753418,
 'indicator_loss': 13673.3359375,
 'inverse_dynamics_loss': 26.949121475219727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.94439297914505,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.61811351776123,
 'total_loss': 13716.7041015625}
[INFO:7644 iride:454 2020-10-07 06:16:02,422] After 1731200 frames: loss 8387.719727 @ 799.2 fps. Stats:
{'baseline_loss': 0.7416793704032898,
 'entropy_loss': -1.3426549434661865,
 'forward_dynamics_loss': 1.8113106489181519,
 'indicator_loss': 8347.69921875,
 'inverse_dynamics_loss': 26.75028419494629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9455045461654663,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 12.060323715209961,
 'total_loss': 8387.7197265625}
[INFO:7644 iride:454 2020-10-07 06:16:07,428] After 1735200 frames: loss 479.757355 @ 799.1 fps. Stats:
{'baseline_loss': 0.016181573271751404,
 'entropy_loss': -1.3432379961013794,
 'forward_dynamics_loss': 8.582667350769043,
 'indicator_loss': 450.7419128417969,
 'inverse_dynamics_loss': 26.889938354492188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.913733959197998,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.130115032196045,
 'total_loss': 479.7573547363281}
[INFO:7644 iride:454 2020-10-07 06:16:12,434] After 1740000 frames: loss 11728.013672 @ 958.9 fps. Stats:
{'baseline_loss': 0.3775893747806549,
 'entropy_loss': -1.3433326482772827,
 'forward_dynamics_loss': 8.56283950805664,
 'indicator_loss': 11690.5869140625,
 'inverse_dynamics_loss': 26.806753158569336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7902259826660156,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 3.0227251052856445,
 'total_loss': 11728.013671875}
[INFO:7644 iride:454 2020-10-07 06:16:17,440] After 1744000 frames: loss 473.457306 @ 799.2 fps. Stats:
{'baseline_loss': 0.013260622508823872,
 'entropy_loss': -1.3422006368637085,
 'forward_dynamics_loss': 1.8123983144760132,
 'indicator_loss': 449.6465759277344,
 'inverse_dynamics_loss': 26.8281192779541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.734076738357544,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5008347034454346,
 'total_loss': 473.4573059082031}
[INFO:7644 iride:454 2020-10-07 06:16:22,446] After 1748800 frames: loss 12990.368164 @ 958.8 fps. Stats:
{'baseline_loss': 1.430728554725647,
 'entropy_loss': -1.3412737846374512,
 'forward_dynamics_loss': 1.6189911365509033,
 'indicator_loss': 12947.1005859375,
 'inverse_dynamics_loss': 26.677595138549805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8873359560966492,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.017500000074505806,
 'mean_total_rewards': 0.017500000074505806,
 'pg_loss': 14.881413459777832,
 'total_loss': 12990.3681640625}
[INFO:7644 iride:454 2020-10-07 06:16:27,452] After 1752800 frames: loss 19241.203125 @ 799.2 fps. Stats:
{'baseline_loss': 0.5242159962654114,
 'entropy_loss': -1.3408831357955933,
 'forward_dynamics_loss': 8.681632995605469,
 'indicator_loss': 19204.033203125,
 'inverse_dynamics_loss': 26.794519424438477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9258722066879272,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.5095040798187256,
 'total_loss': 19241.203125}
[INFO:7644 iride:454 2020-10-07 06:16:32,457] After 1756800 frames: loss 472.235291 @ 799.3 fps. Stats:
{'baseline_loss': 0.016986748203635216,
 'entropy_loss': -1.342602252960205,
 'forward_dynamics_loss': 1.6149346828460693,
 'indicator_loss': 449.6454162597656,
 'inverse_dynamics_loss': 26.849653244018555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8822051882743835,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.549093246459961,
 'total_loss': 472.23529052734375}
[INFO:7644 iride:454 2020-10-07 06:16:37,462] After 1761600 frames: loss 473.333160 @ 959.1 fps. Stats:
{'baseline_loss': 0.009026512503623962,
 'entropy_loss': -1.3409773111343384,
 'forward_dynamics_loss': 1.8308449983596802,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.7807674407959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8833357095718384,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.955291509628296,
 'total_loss': 473.3331604003906}
[INFO:7644 iride:454 2020-10-07 06:16:42,468] After 1765600 frames: loss 3154.513672 @ 799.1 fps. Stats:
{'baseline_loss': 0.6369550228118896,
 'entropy_loss': -1.3413448333740234,
 'forward_dynamics_loss': 8.486028671264648,
 'indicator_loss': 3111.572265625,
 'inverse_dynamics_loss': 26.7755126953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9171035289764404,
 'mean_episode_return': 1.8333333730697632,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 8.384197235107422,
 'total_loss': 3154.513671875}
[INFO:7644 iride:454 2020-10-07 06:16:47,473] After 1770400 frames: loss 476.157074 @ 959.2 fps. Stats:
{'baseline_loss': 0.024148108437657356,
 'entropy_loss': -1.3427284955978394,
 'forward_dynamics_loss': 8.382112503051758,
 'indicator_loss': 448.5195617675781,
 'inverse_dynamics_loss': 26.86751365661621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.927672266960144,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.293535232543945,
 'total_loss': 476.1570739746094}
[INFO:7644 iride:454 2020-10-07 06:16:52,474] After 1774400 frames: loss 31307.666016 @ 799.9 fps. Stats:
{'baseline_loss': 0.3902803063392639,
 'entropy_loss': -1.342180609703064,
 'forward_dynamics_loss': 1.855257272720337,
 'indicator_loss': 31274.26171875,
 'inverse_dynamics_loss': 27.02103042602539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9082984328269958,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 5.479091167449951,
 'total_loss': 31307.666015625}
[INFO:7644 iride:454 2020-10-07 06:16:57,481] After 1779200 frames: loss 12657.382812 @ 958.7 fps. Stats:
{'baseline_loss': 0.6121770739555359,
 'entropy_loss': -1.3422895669937134,
 'forward_dynamics_loss': 2.0227649211883545,
 'indicator_loss': 12626.1640625,
 'inverse_dynamics_loss': 27.086820602416992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8906298279762268,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027499999850988388,
 'pg_loss': 2.839345693588257,
 'total_loss': 12657.3828125}
[INFO:7644 iride:454 2020-10-07 06:17:02,486] After 1783200 frames: loss 477.878998 @ 799.2 fps. Stats:
{'baseline_loss': 0.013099398463964462,
 'entropy_loss': -1.3429151773452759,
 'forward_dynamics_loss': 8.408027648925781,
 'indicator_loss': 448.51751708984375,
 'inverse_dynamics_loss': 26.841114044189453,
 'mean_control_rewards': 9.460141825456958e-08,
 'mean_count_rewards': 0.8751222491264343,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.835667422042889e-10,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.835667422042889e-10,
 'pg_loss': -4.557844161987305,
 'total_loss': 477.8789978027344}
[INFO:7644 iride:454 2020-10-07 06:17:07,492] After 1788000 frames: loss 475.860687 @ 959.1 fps. Stats:
{'baseline_loss': 0.025667760521173477,
 'entropy_loss': -1.3434301614761353,
 'forward_dynamics_loss': 8.522223472595215,
 'indicator_loss': 448.5250244140625,
 'inverse_dynamics_loss': 26.810178756713867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8877800107002258,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.6789727210998535,
 'total_loss': 475.8606872558594}
[INFO:7644 iride:454 2020-10-07 06:17:12,497] After 1792000 frames: loss 471.855225 @ 799.3 fps. Stats:
{'baseline_loss': 0.02346416562795639,
 'entropy_loss': -1.3430241346359253,
 'forward_dynamics_loss': 2.252002477645874,
 'indicator_loss': 448.1404113769531,
 'inverse_dynamics_loss': 26.873273849487305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8983215093612671,
